compound_id,base_rdkit_smiles,relation,active
SPID236,C#CC1(O)CCC2C3CCC4=CC(=O)CCC4C3CCC21C,,0.0
SPID231,C#CC1(O)CCC2C3CCC4=CC(=O)CCC4C3CCC21CC,,1.0
SPID339,C#CCN(C)[C@H](C)Cc1ccccc1,,1.0
SPID475,C#CCN[C@@H]1CCc2ccccc21,,0.0
SPID222,C#C[C@]1(O)CC[C@H]2[C@@H]3CCC4=Cc5oncc5C[C@]4(C)[C@H]3CC[C@@]21C,,1.0
SPID504,C#C[C@]1(O)CC[C@H]2[C@@H]3CCc4cc(O)ccc4[C@H]3CC[C@@]21C,,0.0
SPID549,C#Cc1cccc(Nc2ncnc3cc(OCCOC)c(OCCOC)cc23)c1,,0.0
SPID699,C(=C/c1ccccc1)\CN1CCN(C(c2ccccc2)c2ccccc2)CC1,,0.0
SPID115,C/C(=C/C(=O)c1ccccc1)N[C@@H](Cc1ccc(OCCc2nc(-c3ccccc3)oc2C)cc1)C(=O)O,,0.0
SPID585,C/C=C/C[C@@H](C)[C@@H](O)[C@H]1C(=O)N[C@@H](CC)C(=O)N(C)CC(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](C(C)C)C(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](C)C(=O)N[C@H](C)C(=O)N(C)[C@@H](CC(C)C)C(=O)N(C)[C@@H](CC(C)C)C(=O)N(C)[C@@H](C(C)C)C(=O)N1C,,0.0
SPID262,C=C(CC)C(=O)c1ccc(OCC(=O)O)c(Cl)c1Cl,,1.0
SPID523,C=C(c1ccc(C(=O)O)cc1)c1cc2c(cc1C)C(C)(C)CCC2(C)C,,0.0
SPID634,C=C1/C(=C\C=C2/CCC[C@@]3(C)[C@@H]([C@H](C)CCCC(C)(C)O)CC[C@@H]23)C[C@@H](O)C[C@@H]1O,,0.0
SPID226,C=C1CC2C(CCC3(C)C(=O)CCC23)C2(C)C=CC(=O)C=C12,,1.0
SPID261,C=C1CC[C@H](O)C/C1=C/C=C1\CCC[C@]2(C)[C@@H]([C@H](C)/C=C/[C@H](C)C(C)C)CC[C@@H]12,,0.0
SPID493,C=C1[C@H](CO)[C@@H](O)C[C@@H]1n1cnc2c(=O)[nH]c(N)nc21,,0.0
SPID644,C=CC(N)CCC(=O)O,,0.0
SPID564,C=CC1=C(C(=O)O)N2C(=O)C(NC(=O)C(=NOCC(=O)O)c3csc(N)n3)C2SC1,,0.0
SPID501,C=CC1=C(C(=O)O)N2C(=O)[C@@H](NC(=O)/C(=N\O)c3csc(N)n3)[C@H]2SC1,,0.0
SPID235,C=CCN1CCC23c4c5ccc(O)c4OC2C(=O)CCC3(O)C1C5,,0.0
SPID518,C=CCN1C[C@H](C(=O)N(CCCN(C)C)C(=O)NCC)C[C@@H]2c3cccc4[nH]cc(c34)C[C@H]21,,0.0
SPID298,C=CC[C@@H]1/C=C(\C)C[C@H](C)C[C@H](OC)[C@H]2O[C@@](O)(C(=O)C(=O)N3CCCC[C@H]3C(=O)O[C@H](/C(C)=C/[C@@H]3CC[C@@H](O)[C@H](OC)C3)[C@H](C)[C@@H](O)CC1=O)[C@H](C)C[C@@H]2OC,,0.0
SPID242,C=CC[N+]1(C2CC3C4CCC5CC(O)C(N6CCOCC6)CC5(C)C4CCC3(C)C2OC(C)=O)CCCC1,,0.0
SPID112,C=C[C@H]1CN2CC[C@H]1C[C@@H]2[C@@H](O)c1ccnc2ccc(OC)cc12,,0.0
SPID33,C=C[C@]1(C)C[C@@H](OC(=O)NC(=O)OC2CCC(N)CC2)[C@]2(C)[C@H](C)CC[C@]3(CCC(=O)[C@H]32)[C@@H](C)[C@@H]1O,,0.0
SPID234,CC#CC1(O)CCC2C3CCC4=CC(=O)CCC4=C3C(c3ccc(N(C)C)cc3)CC21C,,0.0
SPID719,CC(/C=C1\SC(=S)N(CC(=O)O)C1=O)=C\c1ccccc1,,0.0
SPID232,CC(=O)C1(O)CCC2C3CC(C)C4=CC(=O)CCC4(C)C3CCC21C,,0.0
SPID645,CC(=O)CC(c1ccccc1)c1c(O)c2ccccc2oc1=O,,0.0
SPID510,CC(=O)CCCCn1c(=O)c2c(ncn2C)n(C)c1=O,,0.0
SPID214,CC(=O)N1CCN(c2ccc(OCC3COC(Cn4ccnc4)(c4ccc(Cl)cc4Cl)O3)cc2)CC1,,1.0
SPID654,CC(=O)N1CCN(c2ccc(OC[C@@H]3CO[C@@](Cn4ccnc4)(c4ccc(Cl)cc4Cl)O3)cc2)CC1,,0.0
SPID468,CC(=O)NC[C@H]1CN(c2ccc(N3CCOCC3)c(F)c2)C(=O)O1,,0.0
SPID648,CC(=O)Nc1c(I)c(NC(C)=O)c(I)c(C(=O)O)c1I,,0.0
SPID139,CC(=O)Nc1ccc(O)cc1,,0.0
SPID526,CC(=O)Nc1nnc(S(N)(=O)=O)s1,,0.0
SPID246,CC(=O)OC1CC2CCC3C(CCC4(C)C3CC([N+]3(C)CCCCC3)C4OC(C)=O)C2(C)CC1N1CCCCC1,,0.0
SPID238,CC(=O)OC1CC2CCC3C(CCC4(C)C3CC([N+]3(C)CCCCC3)C4OC(C)=O)C2(C)CC1[N+]1(C)CCCCC1,,0.0
SPID247,CC(=O)OC1CCC2C3CCc4cc(O)ccc4C3CCC12C,,0.0
SPID692,CC(=O)OCC(CCn1cnc2cnc(N)nc21)COC(C)=O,,0.0
SPID157,CC(=O)OC[C@H]1O[C@@H](O[C@H]2[C@H](OC(C)=O)[C@@H](OC(C)=O)[C@@H](OC(C)=O)O[C@@H]2COC(C)=O)[C@H](OC(C)=O)[C@@H](OC(C)=O)[C@@H]1OC(C)=O,,0.0
SPID405,CC(=O)O[C@@]12CO[C@@H]1C[C@H](O)[C@@]1(C)C(=O)[C@H](O)C3=C(C)[C@@H](OC(=O)[C@H](O)[C@@H](NC(=O)OC(C)(C)C)c4ccccc4)C[C@@](O)([C@@H](OC(=O)c4ccccc4)[C@H]21)C3(C)C,,0.0
SPID392,CC(=O)O[C@H]1C(=O)[C@@]2(C)[C@H]([C@H](OC(=O)c3ccccc3)[C@]3(O)C[C@H](OC(=O)[C@H](O)[C@@H](NC(=O)c4ccccc4)c4ccccc4)C(C)=C1C3(C)C)[C@]1(OC(C)=O)CO[C@@H]1C[C@@H]2O,,0.0
SPID266,CC(=O)O[C@]1(C(C)=O)CC[C@H]2[C@@H]3C=C(C)C4=CC(=O)CC[C@]4(C)[C@H]3CC[C@@]21C,,0.0
SPID217,CC(=O)Oc1ccc(C(c2ccc(OC(C)=O)cc2)c2ccccn2)cc1,,0.0
SPID620,CC(=O)Oc1ccccc1C(=O)Nc1ncc([N+](=O)[O-])s1,,1.0
SPID689,CC(=O)Oc1ccccc1C(=O)O,,0.0
SPID243,CC(=O)S[C@@H]1CC2=CC(=O)CC[C@]2(C)[C@H]2CC[C@@]3(C)[C@@H](CC[C@@]34CCC(=O)O4)[C@H]12,,0.0
SPID275,CC(=O)[C@H]1CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@]12C,,0.0
SPID535,CC(C(=O)O)c1ccc(-c2ccccc2)c(F)c1,,0.0
SPID685,CC(C(=O)O)c1cccc(C(=O)c2ccccc2)c1,,0.0
SPID283,CC(C(=O)O)c1cccc(Oc2ccccc2)c1,,0.0
SPID451,CC(C)(C#N)c1cc(Cn2cncn2)cc(C(C)(C)C#N)c1,,0.0
SPID544,CC(C)(C)C(=O)OCOP(=O)(COCCn1cnc2c(N)ncnc21)OCOC(=O)C(C)(C)C,,1.0
SPID315,CC(C)(C)NC(=O)[C@@H]1CN(Cc2cccnc2)CCN1C[C@@H](O)C[C@@H](Cc1ccccc1)C(=O)N[C@H]1c2ccccc2C[C@H]1O,,0.0
SPID633,CC(C)(C)NC(=O)[C@@H]1C[C@@H]2CCCC[C@@H]2CN1CC(O)[C@H](Cc1ccccc1)NC(=O)[C@@H](CC(N)=O)NC(=O)c1ccc2ccccc2n1,,0.0
SPID671,CC(C)(C)NC(=O)[C@H]1CC[C@H]2[C@@H]3CC[C@H]4NC(=O)C=C[C@]4(C)[C@H]3CC[C@]12C,,0.0
SPID295,CC(C)(C)NCC(O)COc1cccc2c1C[C@H](O)[C@H](O)C2,,0.0
SPID280,CC(C)(C)NCC(O)COc1nsnc1N1CCOCC1,,0.0
SPID628,CC(C)(C)NCC(O)c1ccc(O)c(CO)c1,,0.0
SPID196,CC(C)(C)NCc1ccc(Nc2ccnc3cc(Cl)ccc23)cc1O,,1.0
SPID278,CC(C)(C)[NH2+]CC(O)c1cc(O)cc(O)c1,,0.0
SPID345,CC(C)(C)c1ccc(C(=O)CCCN2CCC(OC(c3ccccc3)c3ccccc3)CC2)cc1,,0.0
SPID52,CC(C)(C)c1nnc([C@H]2O[C@@H](n3cnc4c(Nc5ccc(Cl)cc5F)ncnc43)[C@H](O)[C@@H]2O)o1,,0.0
SPID625,CC(C)(S)[C@@H](N)C(=O)O,,0.0
SPID667,CC(C)C(=O)Nc1ccc([N+](=O)[O-])c(C(F)(F)F)c1,,0.0
SPID453,CC(C)C(=O)Oc1ccc(CO)cc1[C@H](CCN(C(C)C)C(C)C)c1ccccc1,,0.0
SPID583,CC(C)C1CCC(C(=O)NC(Cc2ccccc2)C(=O)O)CC1,,0.0
SPID228,CC(C)CC(NC(=O)C(COC(C)(C)C)NC(=O)C(Cc1ccc(O)cc1)NC(=O)C(CO)NC(=O)C(Cc1c[nH]c2ccccc12)NC(=O)C(Cc1cnc[nH]1)NC(=O)C1CCC(=O)N1)C(=O)NC(CCCN=C(N)N)C(=O)N1CCCC1C(=O)NNC(N)=O,,0.0
SPID505,CC(C)CN(C[C@@H](O)[C@H](Cc1ccccc1)NC(=O)O[C@H]1CCOC1)S(=O)(=O)c1ccc(N)cc1,,0.0
SPID101,CC(C)CNc1nc(-c2ccc(S(C)(=O)=O)cc2)cc(C(F)(F)F)n1,,0.0
SPID172,CC(C)COCC(CN(Cc1ccccc1)c1ccccc1)N1CCCC1,,1.0
SPID594,CC(C)C[C@@H](NC(=O)[C@@H](Cc1ccccc1)NC(=O)c1cnccn1)B(O)O,,0.0
SPID54,CC(C)C[C@H](NC(=O)c1cc2ccccc2o1)C(=O)N[C@H]1CC[C@@H](C)N(S(=O)(=O)c2ccccn2)CC1=O,,0.0
SPID439,CC(C)Cc1ccc(C(C)C(=O)O)cc1,,0.0
SPID73,CC(C)N(C(=O)CN1C(=O)[C@H](NC(=O)Nc2cccc(C(=O)O)c2)C(=O)N(c2ccccc2)c2ccccc21)c1ccccc1,,0.0
SPID396,CC(C)N(CCC(C(N)=O)(c1ccccc1)c1ccccn1)C(C)C,,0.0
SPID51,CC(C)NCC(O)COc1ccc(CC(N)=O)cc1,,0.0
SPID368,CC(C)NCC(O)COc1ccc(COCCOC(C)C)cc1,,0.0
SPID273,CC(C)NCC(O)COc1cccc2[nH]ccc12,,0.0
SPID327,CC(C)NCC(O)COc1cccc2ccccc12,,1.0
SPID185,CC(C)NCC(O)c1ccc(NS(C)(=O)=O)cc1,,0.0
SPID10,CC(C)NCC(O)c1ccc(O)c(O)c1,,0.0
SPID481,CC(C)NNC(=O)c1ccncc1,,0.0
SPID151,CC(C)OC(=O)C(C)(C)Oc1ccc(C(=O)c2ccc(Cl)cc2)cc1,,0.0
SPID108,CC(C)Oc1ncc(-c2nc(-c3cccc4c3ccn4CCCC(=O)O)no2)cc1Cl,,0.0
SPID91,CC(C)[C@@H]1C(=O)N(S(C)(=O)=O)[C@@H]2CCN(C(=O)/C=C/CN3CCCCC3)[C@H]21,,0.0
SPID677,CC(C)[C@H](N)C(=O)OCCOCn1cnc2c(=O)[nH]c(N)nc21,,0.0
SPID175,CC(C)c1c(C(=O)Nc2ccccc2)c(-c2ccccc2)c(-c2ccc(F)cc2)n1CC[C@@H](O)C[C@@H](O)CC(=O)O,,1.0
SPID364,CC(C)c1nc(CN(C)C(=O)N[C@H](C(=O)N[C@@H](Cc2ccccc2)C[C@H](O)[C@H](Cc2ccccc2)NC(=O)OCc2cncs2)C(C)C)cs1,,0.0
SPID305,CC(C)c1nc(N(C)S(C)(=O)=O)nc(-c2ccc(F)cc2)c1/C=C/[C@@H](O)C[C@@H](O)CC(=O)[O-],,0.0
SPID301,CC(C)n1c(/C=C/C(O)CC(O)CC(=O)[O-])c(-c2ccc(F)cc2)c2ccccc21,,1.0
SPID46,CC(CCc1ccc(O)cc1)NCCc1ccc(O)c(O)c1,,0.0
SPID294,CC(CCc1ccccc1)NCC(O)c1ccc(O)c(C(N)=O)c1,,0.0
SPID276,CC(CN1c2ccccc2Sc2ccccc21)N(C)C,,1.0
SPID38,CC(N)=NCCSCC[C@H](N)C(=O)O,,0.0
SPID363,CC(NC(C)(C)C)C(=O)c1cccc(Cl)c1,,0.0
SPID582,CC(O)(P(=O)(O)O)P(=O)(O)O,,0.0
SPID635,CC(O)C(CO)NC(=O)C1CSSCC(NC(=O)C(N)Cc2ccccc2)C(=O)NC(Cc2ccccc2)C(=O)NC(Cc2c[nH]c3ccccc23)C(=O)NC(CCCCN)C(=O)NC(C(C)O)C(=O)N1,,0.0
SPID225,CC(O)C1C(=O)N2C(C(=O)O)=C(SC3CNC(C(=O)Nc4cccc(C(=O)[O-])c4)C3)C(C)C12,,0.0
SPID514,CC(c1cc2ccccc2s1)N(O)C(N)=O,,0.0
SPID382,CC/C(=C(\c1ccccc1)c1ccc(OCCN(C)C)cc1)c1ccccc1,,0.0
SPID399,CC1(C)O[C@@H]2[C@@H](CO[C@@]3(COS(N)(=O)=O)OC(C)(C)O[C@@H]23)O1,,0.0
SPID394,CC1(C)S[C@@H]2[C@H](NC(=O)[C@H](N)c3ccc(O)cc3)C(=O)N2[C@H]1C(=O)O,,0.0
SPID386,CC1(C)S[C@@H]2[C@H](NC(=O)[C@H](N)c3ccccc3)C(=O)N2[C@H]1C(=O)O,,0.0
SPID385,CC1/C=C/C=C/CC/C=C/C=C/C=C/C=CC(O[C@@H]2O[C@H](C)[C@@H](O)[C@H](N)[C@@H]2O)CC(O)C(C(=O)O)C(O)CC(=O)CC(O)C(O)CCC(O)CC(O)CC(O)CC(=O)OC(C)C(C)C1O,,0.0
SPID240,CC12C=CC(=O)C=C1CCC1C2C(O)CC2(C)C1CCC2(O)C(=O)CO,,0.0
SPID568,CC12C=CC(=O)NC1CCC1C2CCC2(C)C(C(=O)Nc3cc(C(F)(F)F)ccc3C(F)(F)F)CCC12,,0.0
SPID572,CC12CCC3c4ccc(OC(=O)c5ccccc5)cc4CCC3C1CCC2O,,1.0
SPID552,CC1=C(/C=C/C(C)=C/C=C/C(C)=C\C(=O)O)C(C)(C)CCC1,,1.0
SPID249,CC1=C(C(=O)O)N2C(=O)[C@@H](NC(=O)[C@H](N)c3ccc(O)cc3)[C@H]2SC1,,0.0
SPID706,CC1=C(C(=O)O)N2C(=O)[C@@H](NC(=O)[C@H](N)c3ccccc3)[C@H]2SC1,,0.0
SPID277,CC1=C(CC(=O)O)c2cc(F)ccc2C1=Cc1ccc([S+](C)[O-])cc1,,0.0
SPID317,CC1=NS(=O)(=O)c2cc(Cl)ccc2N1,,0.0
SPID233,CC1CC2C(C(O)CC3(C)C2CCC3(O)C(=O)CO)C2(C)C=CC(=O)C=C12,,0.0
SPID223,CC1CC2C3CCC4=CC(=O)C=CC4(C)C3(F)C(O)CC2(C)C1(O)C(=O)CO,,1.0
SPID325,CC1Cc2ccccc2N1NC(=O)c1ccc(Cl)c(S(N)(=O)=O)c1,,1.0
SPID314,CCC(=O)NCC[C@@H]1CCc2ccc3c(c21)CCO3,,0.0
SPID653,CCC(=O)O[C@H]1[C@H](O[C@@H]2[C@@H](C)[C@H](O[C@H]3C[C@@](C)(OC)[C@@H](O)[C@H](C)O3)[C@@H](C)C(=O)O[C@H](CC)[C@@](C)(O)[C@H](O)[C@@H](C)C(=O)[C@H](C)C[C@@]2(C)O)O[C@H](C)C[C@@H]1N(C)C,,0.0
SPID239,CCC(C(C)O)n1ncn(-c2ccc(N3CCN(c4ccc(OCC5COC(Cn6cncn6)(c6ccc(F)cc6F)C5)cc4)CC3)cc2)c1=O,,1.0
SPID666,CCC(C)(C)C(=O)O[C@H]1C[C@@H](C)C=C2C=C[C@H](C)[C@H](CC[C@@H]3C[C@@H](O)CC(=O)O3)[C@H]21,,1.0
SPID575,CCC(C)n1ncn(-c2ccc(N3CCN(c4ccc(OC[C@H]5CO[C@](Cn6cncn6)(c6ccc(Cl)cc6Cl)O5)cc4)CC3)cc2)c1=O,,0.0
SPID601,CCC1(C)CC(=O)NC1=O,,0.0
SPID476,CCC1(c2ccc(N)cc2)CCC(=O)NC1=O,,0.0
SPID642,CCC1(c2ccccc2)C(=O)NCNC1=O,,0.0
SPID366,CCC1=C(C)CN(C(=O)NCCc2ccc(S(=O)(=O)NC(=O)NC3CCC(C)CC3)cc2)C1=O,,1.0
SPID612,CCC1=CC2CN(C1)Cc1c([nH]c3ccccc13)[C@](C(=O)OC)(c1cc3c(cc1OC)N(C)[C@H]1[C@@](O)(C(=O)OC)[C@H](OC(C)=O)[C@]4(CC)C=CCN5CC[C@]31[C@@H]54)C2,,1.0
SPID229,CCCC(=O)OC1(C(=O)CO)CCC2C3CCC4=CC(=O)CCC4(C)C3C(O)CC21C,,0.0
SPID221,CCCC1CC(C(=O)NC(C(C)Cl)C2OC(SC)C(O)C(O)C2O)N(C)C1,,0.0
SPID219,CCCC1OC2CC3C4CCC5=CC(=O)C=CC5(C)C4C(O)CC3(C)C2(C(=O)CO)O1,,0.0
SPID303,CCCCC(=O)N(Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1)[C@H](C(=O)O)C(C)C,,0.0
SPID610,CCCCC(C)(O)C/C=C/[C@H]1[C@H](O)CC(=O)[C@@H]1CCCCCCC(=O)OC,,0.0
SPID515,CCCCC1=NC2(CCCC2)C(=O)N1Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1,,0.0
SPID244,CCCCCCC(=O)OC1CCC2C3CCC4=CC(=O)CCC4(C)C3CCC12C,,0.0
SPID387,CCCCCCCCCC(=O)N[C@@H](Cc1c[nH]c2ccccc12)C(=O)N[C@@H](CC(N)=O)C(=O)N[C@@H](CC(=O)O)C(=O)N[C@@H]1C(=O)NCC(=O)N[C@@H](CCCN)C(=O)N[C@@H](CC(=O)O)C(=O)N[C@H](C)C(=O)N[C@@H](CC(=O)O)C(=O)NCC(=O)N[C@H](CO)C(=O)N[C@@H]([C@H](C)CC(=O)O)C(=O)N[C@@H](CC(=O)c2ccccc2N)C(=O)O[C@@H]1C,,0.0
SPID600,CCCCCCCCCCC[C@@H](C[C@@H]1OC(=O)[C@H]1CCCCCC)OC(=O)[C@H](CC(C)C)NC=O,,0.0
SPID12,CCCCN1C(=O)[C@@H]([C@H](O)C2CCCCC2)NC(=O)C12CCN(Cc1ccc(Oc3ccc(C(=O)O)cc3)cc1)CC2,,0.0
SPID604,CCCCNC(=O)NS(=O)(=O)c1ccc(C)cc1,,0.0
SPID687,CCCCNc1cc(C(=O)O)cc(S(N)(=O)=O)c1Oc1ccccc1,,0.0
SPID629,CCCCc1nc(Cl)c(CO)n1Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1,,0.0
SPID424,CCCCc1ncc(/C=C(\Cc2cccs2)C(=O)O)n1Cc1ccc(C(=O)O)cc1,,0.0
SPID316,CCCCc1oc2ccc(NS(C)(=O)=O)cc2c1C(=O)c1ccc(OCCCN(CCCC)CCCC)cc1,,0.0
SPID469,CCCN(CCC)S(=O)(=O)c1ccc(C(=O)O)cc1,,0.0
SPID296,CCCN1C[C@H](CSC)C[C@@H]2c3cccc4[nH]cc(c34)C[C@H]21,,1.0
SPID370,CCCNC(=O)NS(=O)(=O)c1ccc(Cl)cc1,,0.0
SPID330,CCCNCC(O)COc1ccccc1C(=O)CCc1ccccc1,,0.0
SPID336,CCCN[C@@H]1CCc2nc(N)sc2C1,,0.0
SPID688,CCCSc1ccc2nc(NC(=O)OC)[nH]c2c1,,0.0
SPID264,CCC[C@@H]1C[C@@H](C(=O)N[C@@H]([C@H]2O[C@H](SC)[C@H](O)[C@@H](O)[C@H]2O)[C@@H](C)O)N(C)C1,,0.0
SPID304,CCC[C@H](N[C@@H](C)C(=O)N1[C@H](C(=O)O)C[C@@H]2CCCC[C@@H]21)C(=O)OCC,,0.0
SPID417,CCCc1cc(=O)[nH]c(=S)[nH]1,,0.0
SPID576,CCCc1nc(C(C)(C)O)c(C(=O)OCc2oc(=O)oc2C)n1Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1,,0.0
SPID482,CCCc1nc2c(C)cc(-c3nc4ccccc4n3C)cc2n1Cc1ccc(-c2ccccc2C(=O)O)cc1,,0.0
SPID461,CCCc1nn(C)c2c(=O)[nH]c(-c3cc(S(=O)(=O)N4CCN(C)CC4)ccc3OCC)nc12,,0.0
SPID428,CCN(CC)C(=O)/C(C#N)=C/c1cc(O)c(O)c([N+](=O)[O-])c1,,0.0
SPID602,CCN(CC)C(=S)SSC(=S)N(CC)CC,,1.0
SPID624,CCN(CC)CC#CCOC(=O)C(O)(c1ccccc1)C1CCCCC1,,1.0
SPID379,CCN(CC)CC(=O)Nc1c(C)cccc1C,,0.0
SPID410,CCN(CC)CCNC(=O)c1c(C)[nH]c(/C=C2\C(=O)Nc3ccc(F)cc32)c1C,,1.0
SPID619,CCN(CC)CCNC(=O)c1cc(Cl)c(N)cc1OC,,1.0
SPID320,CCN(CC)CCNC(=O)c1ccc(N)cc1,,0.0
SPID257,CCN(CC)CCOC(=O)C1(C2CCCCC2)CCCCC1,,1.0
SPID567,CCN(CC)CCOc1ccc(/C(=C(\Cl)c2ccccc2)c2ccccc2)cc1,,0.0
SPID502,CCN(CCO)CCCC(C)Nc1ccnc2cc(Cl)ccc12,,1.0
SPID337,CCN1CC(CCN2CCOCC2)C(c2ccccc2)(c2ccccc2)C1=O,,0.0
SPID676,CCN1CCN(C(=O)N[C@@H](C(=O)N[C@@H]2C(=O)N3[C@@H]2SC(C)(C)[C@@H]3C(=O)O)c2ccccc2)C(=O)C1=O,,0.0
SPID230,CCNC(=O)C1CCCN1C(=O)C(CCCN=C(N)N)NC(=O)C(CC(C)C)NC(=O)C(CC(C)C)NC(=O)C(Cc1ccc(O)cc1)NC(=O)C(CO)NC(=O)C(Cc1c[nH]c2ccccc12)NC(=O)C(Cc1cnc[nH]1)NC(=O)C1CCC(=O)N1,,0.0
SPID603,CCOC(=O)C(C)(C)Oc1ccc(Cl)cc1,,0.0
SPID227,CCOC(=O)C1=C(C)NC(C)=C(C(=O)OC)C1c1cccc(Cl)c1Cl,,0.0
SPID68,CCOC(=O)C1=C(COCCN)NC(C)=C(C(=O)OC)C1c1ccccc1Cl,,1.0
SPID433,CCOC(=O)C1=C[C@@H](OC(CC)CC)[C@H](NC(C)=O)[C@@H](N)C1,,0.0
SPID686,CCOC(=O)N1CCC(=C2c3ccc(Cl)cc3CCc3cccnc32)CC1,,0.0
SPID587,CCOC(=O)[C@@](C)(N)Cc1ccc(O)c(O)c1,,0.0
SPID456,CCOC(=O)[C@H](CCc1ccccc1)N[C@@H](C)C(=O)N1CCC[C@H]1C(=O)O,,0.0
SPID532,CCOC(=O)[C@H](CCc1ccccc1)N[C@@H](C)C(=O)N1Cc2ccccc2C[C@H]1C(=O)O,,0.0
SPID560,CCOC(=O)[C@H](CCc1ccccc1)N[C@@H](C)C(=O)N1[C@H](C(=O)O)C[C@@H]2CCC[C@@H]21,,0.0
SPID306,CCOC(=O)[C@H](CCc1ccccc1)N[C@@H](C)C(=O)N1[C@H](C(=O)O)C[C@H]2CCCC[C@@H]21,,0.0
SPID338,CCOC(=O)[C@H](CCc1ccccc1)N[C@H]1CCc2ccccc2N(CC(=O)O)C1=O,,0.0
SPID418,CCOC(=O)c1ccc(N)cc1,,0.0
SPID404,CCOC(=O)c1ncn2c1CN(C)C(=O)c1cc(F)ccc1-2,,0.0
SPID465,CCOc1cc(CC(=O)N[C@@H](CC(C)C)c2ccccc2N2CCCCC2)ccc1C(=O)O,,0.0
SPID651,CCOc1ccc(NC(C)=O)cc1,,1.0
SPID618,CCOc1nc2cccc(C(=O)OC(C)OC(=O)OC3CCCCC3)c2n1Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1,,1.0
