compound_id,base_rdkit_smiles,relation,active
SPID561,CCS(=O)(=O)CCn1c([N+](=O)[O-])cnc1C,,0.0
SPID286,CC[C@@H](C(N)=O)N1CCCC1=O,,0.0
SPID319,CC[C@@H](C)[C@H]1O[C@]2(CC[C@@H]1C)C[C@@H]1C[C@@H](C/C=C(\C)[C@@H](O[C@H]3C[C@H](OC)[C@@H](O[C@H]4C[C@H](OC)[C@@H](O)[C@H](C)O4)[C@H](C)O3)[C@@H](C)/C=C/C=C3\CO[C@@H]4[C@H](O)C(C)=CC(C(=O)O1)[C@]34O)O2,,0.0
SPID443,CC[C@@H](CO)NCCN[C@@H](CC)CO,,0.0
SPID480,CC[C@@]1(O)C(=O)OCc2c1cc1n(c2=O)Cc2cc3ccccc3nc2-1,,0.0
SPID547,CC[C@H](C)C(=O)O[C@H]1CCC=C2C=C[C@H](C)[C@H](CC[C@@H]3C[C@@H](O)CC(=O)O3)[C@H]21,,1.0
SPID486,CC[C@H](C)C(=O)O[C@H]1C[C@@H](C)C=C2C=C[C@H](C)[C@H](CC[C@@H]3C[C@@H](O)CC(=O)O3)[C@H]21,,1.0
SPID555,CC[C@H](C)C(=O)O[C@H]1C[C@H](O)C=C2C=C[C@H](C)[C@H](CC[C@@H](O)C[C@@H](O)CC(=O)O)[C@H]21,,0.0
SPID656,CC[C@H](C)[C@@H]1NC(=O)[C@H](Cc2ccc(O)cc2)NC(=O)[C@@H](N)CSSC[C@@H](C(=O)N2CCC[C@H]2C(=O)N[C@@H](CC(C)C)C(=O)NCC(N)=O)NC(=O)[C@H](CC(N)=O)NC(=O)[C@H](CCC(N)=O)NC1=O,,1.0
SPID23,CC[C@H](NC(=O)c1c(O)c(-c2ccccc2)nc2ccccc12)c1ccccc1,,0.0
SPID307,CC[C@H]1OC(=O)[C@H](C)C(=O)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H](N(C)C)[C@H]2O)[C@](C)(OC)C[C@@H](C)C(=O)[C@H](C)[C@@H]2N(CCCCn3cnc(-c4cccnc4)c3)C(=O)O[C@@]21C,,0.0
SPID622,CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)C(C)[C@@H](O[C@@H]2O[C@H](C)C[C@H](N(C)C)[C@H]2O)[C@](C)(O)C[C@@H](C)CN(C)[C@H](C)[C@@H](O)[C@]1(C)O,,0.0
SPID606,CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H](N(C)C)[C@H]2O)[C@](C)(O)C[C@@H](C)/C(=N\OCOCCOC)[C@H](C)[C@@H](O)[C@]1(C)O,,0.0
SPID467,CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H](N(C)C)[C@H]2O)[C@](C)(O)C[C@@H](C)C(=O)[C@H](C)[C@@H](O)[C@]1(C)O,,0.0
SPID536,CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H](N(C)C)[C@H]2O)[C@](C)(OC)C[C@@H](C)C(=O)[C@H](C)[C@@H](O)[C@]1(C)O,,0.0
SPID496,CC[C@]1(O)C[C@@H]2CN(CCc3c([nH]c4ccccc34)[C@@](C(=O)OC)(c3cc4c(cc3OC)N(C)[C@H]3[C@@](O)(C(=O)OC)[C@H](OC(C)=O)[C@]5(CC)C=CCN6CC[C@]43[C@@H]65)C2)C1,,1.0
SPID669,CC[C@]1(O)C[C@H]2CN(CCc3c([nH]c4ccccc34)[C@@](C(=O)OC)(c3cc4c(cc3OC)N(C=O)[C@H]3[C@@](O)(C(=O)OC)[C@H](OC(C)=O)[C@]5(CC)C=CCN6CC[C@]43[C@@H]65)C2)C1,,0.0
SPID681,CCc1c2c(nc3ccc(OC(=O)N4CCC(N5CCCCC5)CC4)cc13)-c1cc3c(c(=O)n1C2)COC(=O)[C@]3(O)CC,,0.0
SPID356,CCc1ccc(CCOc2ccc(CC3SC(=O)NC3=O)cc2)nc1,,0.0
SPID659,CCc1cccc2c3c([nH]c12)C(CC)(CC(=O)O)OCC3,,0.0
SPID288,CCc1nn(CCCN2CCN(c3cccc(Cl)c3)CC2)c(=O)n1CCOc1ccccc1,,1.0
SPID626,CCc1oc2ccccc2c1C(=O)c1cc(Br)c(O)c(Br)c1,,0.0
SPID722,CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCNC(C)C3)c(F)c21,,0.0
SPID710,CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCNCC3)cc21,,0.0
SPID717,CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCNCC3)nc21,,0.0
SPID705,CCn1cc(C(=O)O)c(=O)c2ccc(C)nc21,,0.0
SPID94,CCn1ncc2c(NC3CCOCC3)c(-c3nnc(Cc4sc(C)nc4C)o3)cnc21,,0.0
SPID158,CCn1nnc([C@H]2O[C@@H](n3cnc4c(N)nc(N[C@H](CO)Cc5ccccc5)nc43)[C@H](O)[C@@H]2O)n1,,0.0
SPID42,CN(C(=O)CN1C(=O)COc2cc(Cl)c(Cl)cc21)[C@@H](CN1CCCC1)c1ccc(-c2cccc(C(N)=O)c2)cc1,,0.0
SPID313,CN(C)C(=N)N=C(N)N,,0.0
SPID268,CN(C)C(=O)Oc1cccc([N+](C)(C)C)c1,,0.0
SPID218,CN(C)CCC(c1ccc(Br)cc1)c1ccccn1,,1.0
SPID251,CN(C)CCC(c1ccc(Cl)cc1)c1ccccn1,,0.0
SPID350,CN(C)CCC=C1c2ccccc2CCc2ccccc21,,0.0
SPID259,CN(C)CCC=C1c2ccccc2COc2ccccc21,,1.0
SPID352,CN(C)CCCC1(c2ccc(F)cc2)OCc2cc(C#N)ccc21,,0.0
SPID342,CN(C)CCCN1c2ccccc2CCc2ccc(Cl)cc21,,0.0
SPID329,CN(C)CCCN1c2ccccc2CCc2ccccc21,,0.0
SPID252,CN(C)CCCN1c2ccccc2Sc2ccc(Cl)cc21,,1.0
SPID621,CN(C)CCOC(c1ccccc1)c1ccccc1,,0.0
SPID48,CN(C)CCOc1cc(NS(=O)(=O)c2c(Cl)cc(C(F)(F)F)cc2Cl)ccc1Cl,,0.0
SPID580,CN(C)CCOc1ccc(/C(=C(/CCCl)c2ccccc2)c2ccccc2)cc1,,1.0
SPID308,CN(C)CCc1c[nH]c2ccc(C[C@H]3COC(=O)N3)cc12,,0.0
SPID422,CN(C)CCc1c[nH]c2ccc(Cn3cncn3)cc12,,0.0
SPID355,CN(C)[C@@H]1C(=O)C(C(N)=O)=C(O)[C@@]2(O)C(=O)C3=C(O)c4c(O)ccc(Cl)c4[C@@](C)(O)[C@H]3C[C@@H]12,,0.0
SPID279,CN(C)[C@@H]1C(=O)C(C(N)=O)=C(O)[C@@]2(O)C(=O)C3=C(O)c4c(O)cccc4[C@@](C)(O)[C@H]3C[C@@H]12,,0.0
SPID271,CN(C)[C@@H]1C(=O)C(C(N)=O)=C(O)[C@@]2(O)C(=O)C3=C(O)c4c(O)cccc4[C@@](C)(O)[C@H]3[C@H](O)[C@@H]12,,0.0
SPID291,CN(C)c1cc(NC(=O)CNC(C)(C)C)c(O)c2c1C[C@H]1C[C@H]3[C@H](N(C)C)C(=O)C(C(N)=O)=C(O)[C@@]3(O)C(=O)C1=C2O,,0.0
SPID125,CN(C)c1cc2c(Nc3ccc4c(cnn4Cc4ccccc4)c3)ncnc2cn1,,0.0
SPID426,CN(C)c1ccc(O)c2c1C[C@H]1C[C@H]3[C@H](N(C)C)C(=O)C(C(N)=O)=C(O)[C@@]3(O)C(=O)C1=C2O,,0.0
SPID695,CN(C)c1nc(N(C)C)nc(N(C)C)n1,,0.0
SPID413,CN(C/C=C/C#CC(C)(C)C)Cc1cccc2ccccc12,,0.0
SPID354,CN(CCOc1ccc(CC2SC(=O)NC2=O)cc1)c1ccccn1,,0.0
SPID419,CN(CCOc1ccc(NS(C)(=O)=O)cc1)CCc1ccc(NS(C)(=O)=O)cc1,,0.0
SPID499,CN(Cc1cnc2nc(N)nc(N)c2n1)c1ccc(C(=O)N[C@@H](CCC(=O)O)C(=O)O)cc1,,0.0
SPID497,CN/C(=C\[N+](=O)[O-])NCCSCc1ccc(CN(C)C)o1,,0.0
SPID500,CN/C(=C\[N+](=O)[O-])NCCSCc1csc(CN(C)C)n1,,0.0
SPID274,CN1C(C(=O)Nc2ccccn2)=C(O)c2ccccc2S1(=O)=O,,0.0
SPID357,CN1C2CC(OC(=O)C(CO)c3ccccc3)CC1C1OC12,,0.0
SPID216,CN1C2CCC1CC(OC(=O)C(CO)c1ccccc1)C2,,1.0
SPID403,CN1CC(=O)N2[C@H](c3ccc4c(c3)OCO4)c3[nH]c4ccccc4c3C[C@@H]2C1=O,,0.0
SPID332,CN1CCC(=C2c3ccccc3C=Cc3ccccc32)CC1,,0.0
SPID253,CN1CCC[C@@H]1CCO[C@](C)(c1ccccc1)c1ccc(Cl)cc1,,1.0
SPID92,CN1CCCn2c1cc(OCc1cc(F)c(Oc3ccc(C(F)(F)F)nc3)c(F)c1)nc2=O,,0.0
SPID478,CN1CCN(C2=Nc3cc(Cl)ccc3Nc3ccccc32)CC1,,1.0
SPID592,CN1CCN(C2=Nc3ccccc3Oc3ccc(Cl)cc32)CC1,,0.0
SPID328,CN1CCN(CCCN2c3ccccc3Sc3ccc(Cl)cc32)CC1,,0.0
SPID102,CN1CCN(c2cccc3nc(CN(C)[C@H]4CCCc5cccnc54)c(CO)n23)CC1,,1.0
SPID353,CN1CCN2c3ncccc3Cc3ccccc3C2C1,,0.0
SPID248,CN1CCc2cccc3c2[C@H]1Cc1ccc(O)c(O)c1-3,,0.0
SPID177,CN1Cc2cc(C(=O)N3CCC(C4CCNCC4)CC3)ccc2N[C@@H](CC(=O)O)C1=O,,0.0
SPID541,CN=C(NC#N)NCCSCc1nc[nH]c1C,,0.0
SPID361,CNCCC(Oc1ccc(C(F)(F)F)cc1)c1ccccc1,,0.0
SPID265,CNCCCC12CCC(c3ccccc31)c1ccccc12,,1.0
SPID333,CNCCCN1c2ccccc2CCc2ccccc21,,1.0
SPID540,CNCC[C@@H](Oc1ccccc1C)c1ccccc1,,1.0
SPID484,CNCC[C@H](Oc1cccc2ccccc12)c1cccs1,,0.0
SPID289,CNNCc1ccc(C(=O)NC(C)C)cc1,,0.0
SPID421,CNS(=O)(=O)Cc1ccc2[nH]cc(CCN(C)C)c2c1,,0.0
SPID637,CN[C@H](CC(C)C)C(=O)N[C@H]1C(=O)N[C@@H](CC(N)=O)C(=O)N[C@H]2C(=O)N[C@H]3C(=O)N[C@H](C(=O)N[C@H](C(=O)O)c4cc(O)cc(O)c4-c4cc3ccc4O)[C@H](O)c3ccc(c(Cl)c3)Oc3cc2cc(c3O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O[C@H]2C[C@](C)(N)[C@H](O)[C@H](C)O2)Oc2ccc(cc2Cl)[C@H]1O,,0.0
SPID531,CN[C@H]1CC[C@@H](c2ccc(Cl)c(Cl)c2)c2ccccc21,,0.0
SPID349,CO/N=C(/C(=O)N[C@@H]1C(=O)N2C(C(=O)[O-])=C(CSc3nc(=O)c(=O)[nH]n3C)CS[C@H]12)c1csc(N)n1,,1.0
SPID605,CO/N=C(\C(=O)N[C@@H]1C(=O)N2C(C(=O)O)=C(COC(N)=O)CS[C@H]12)c1ccco1,,0.0
SPID250,CO/N=C(\C(=O)N[C@@H]1C(=O)N2C(C(=O)[O-])=C(COC(C)=O)CS[C@H]12)c1csc(N)n1,,0.0
SPID529,COC(=O)C1=C(C)NC(C)=C(C(=O)OC(C)C)C1c1cccc2nonc12,,0.0
SPID186,COC(=O)C1=C(C)NC(C)=C(C(=O)OC)C1c1ccccc1[N+](=O)[O-],,0.0
SPID383,COC(=O)C1=C(C)NC(C)=C(C(=O)OCC(C)C)C1c1ccccc1[N+](=O)[O-],,0.0
SPID284,COC(=O)C1=C(C)NC(C)=C(C(=O)OCCN(C)Cc2ccccc2)C1c1cccc([N+](=O)[O-])c1,,0.0
SPID435,COC(=O)CCc1ccc(OCC(O)CNC(C)C)cc1,,1.0
SPID721,COC(=O)Nc1nc2ccc(C(=O)c3ccccc3)cc2[nH]1,,0.0
SPID423,COC(=O)[C@H](c1ccccc1Cl)N1CCc2sccc2C1,,0.0
SPID487,COC(=O)[C@H]1[C@H]2C[C@@H]3c4[nH]c5cc(OC)ccc5c4CCN3C[C@H]2C[C@@H](OC(=O)c2cc(OC)c(OC)c(OC)c2)[C@@H]1OC,,1.0
SPID553,COC12C(COC(N)=O)C3=C(C(=O)C(C)=C(N)C3=O)N1CC1NC12,,0.0
SPID632,COC1=CC(=O)C[C@@H](C)[C@]12Oc1c(Cl)c(OC)cc(OC)c1C2=O,,0.0
SPID530,COCC1=C(C(=O)O)N2C(=O)[C@@H](NC(=O)/C(=N\OC)c3csc(N)n3)[C@H]2SC1,,0.0
SPID312,COCCCC/C(=N\OCCN)c1ccc(C(F)(F)F)cc1,,1.0
SPID367,COCCCOc1cc(C[C@@H](C[C@H](N)[C@@H](O)C[C@H](C(=O)NCC(C)(C)C(N)=O)C(C)C)C(C)C)ccc1OC,,0.0
SPID512,COCCCOc1ccnc(C[S+]([O-])c2nc3ccccc3[n-]2)c1C,,0.0
SPID406,COCCOC(=O)C1=C(C)NC(C)=C(C(=O)OC(C)C)C1c1cccc([N+](=O)[O-])c1,,0.0
SPID190,COCCOc1cc(Cn2c(C(=O)O)c(-c3ccc(C(C)(C)C)cc3)c3ccccc32)cc(OCCOC)c1,,0.0
SPID267,COCCc1ccc(OCC(O)CNC(C)C)cc1,,0.0
SPID169,COC[C@H]1C[C@@](Cn2cccn2)(C(=O)O)N(C(=O)c2ccc(C(C)(C)C)c(OC)c2)[C@H]1c1nccs1,,0.0
SPID66,COC[C@]12CNCC[C@@]1(c1ccc(Cl)c(Cl)c1)C2,,0.0
SPID703,CO[C@@]1(NC(=O)C2SC(=C(C(N)=O)C(=O)[O-])S2)C(=O)N2C(C(=O)[O-])=C(CSc3nnnn3C)CS[C@@H]21,,0.0
SPID393,CO[C@H]1/C=C/O[C@@]2(C)Oc3c(C)c(O)c4c(O)c(c(/C=N/N5CCN(C)CC5)c(O)c4c3C2=O)NC(=O)/C(C)=C\C=C\[C@H](C)[C@H](O)[C@@H](C)[C@@H](O)[C@@H](C)[C@H](OC(C)=O)[C@@H]1C,,0.0
SPID693,CO[C@H]1/C=C/O[C@@]2(C)Oc3c(C)c(O)c4c(O)c(c(/C=N/N5CCN(C6CCCC6)CC5)c(O)c4c3C2=O)NC(=O)/C(C)=C\C=C\[C@H](C)[C@H](O)[C@@H](C)[C@@H](O)[C@@H](C)[C@H](OC(C)=O)[C@@H]1C,,1.0
SPID533,CO[C@H]1/C=C/O[C@@]2(C)Oc3c(C)c(O)c4c(O)c(c5c(c4c3C2=O)NC2(CCN(CC(C)C)CC2)N=5)=NC(=O)/C(C)=C\C=C\[C@H](C)[C@H](O)[C@@H](C)[C@@H](O)[C@@H](C)[C@H](OC(C)=O)[C@@H]1C,,0.0
SPID569,CO[C@H]1C=CO[C@@]2(C)Oc3c(C)c(O)c4c(O)c(c5c(nc6cc(C)ccn65)c4c3C2=O)NC(=O)/C(C)=C\C=C/[C@H](C)[C@H](O)[C@@H](C)[C@@H](O)[C@@H](C)[C@H](OC(C)=O)[C@@H]1C,,0.0
SPID616,CO[C@H]1C[C@@H]2CC[C@@H](C)[C@@](O)(O2)C(=O)C(=O)N2CCCC[C@H]2C(=O)O[C@H]([C@H](C)C[C@@H]2CC[C@@H](OC(=O)C(C)(CO)CO)[C@H](OC)C2)CC(=O)[C@H](C)/C=C(\C)[C@@H](O)[C@@H](OC)C(=O)[C@H](C)C[C@H](C)/C=C/C=C/C=C/1C,,1.0
SPID462,CO[C@H]1C[C@@H]2CC[C@@H](C)[C@@](O)(O2)C(=O)C(=O)N2CCCC[C@H]2C(=O)O[C@H]([C@H](C)C[C@@H]2CC[C@@H](OCCO)[C@H](OC)C2)CC(=O)[C@H](C)/C=C(\C)[C@@H](O)[C@@H](OC)C(=O)[C@H](C)C[C@H](C)/C=C/C=C/C=C/1C,,0.0
SPID675,CO[C@H]1O[C@@H]2O[C@@]3(C)CC[C@H]4[C@H](C)CC[C@@H]([C@H]1C)[C@@]24OO3,,0.0
SPID558,COc1c(C)c2c(c(O)c1C/C=C(\C)CCC(=O)OCCN1CCOCC1)C(=O)OC2,,0.0
SPID709,COc1c(N2CCNC(C)C2)c(F)cc2c(=O)c(C(=O)O)cn(C3CC3)c12,,0.0
SPID697,COc1c(N2C[C@@H]3CCCN[C@@H]3C2)c(F)cc2c(=O)c(C(=O)O)cn(C3CC3)c12,,0.0
SPID21,COc1cc(Br)c(S(=O)(=O)Nc2ccc(C(F)(F)F)c(O[C@@H]3CCN(C)C3)c2)cc1OC,,0.0
SPID71,COc1cc(Br)c(S(=O)(=O)Nc2ccc(Cl)c(O[C@@H]3CCN(C)C3)c2)cc1OC,,1.0
SPID164,COc1cc(C(=O)NS(=O)(=O)c2ccccc2C)ccc1Cc1cn(C)c2ccc(NC(=O)OC3CCCC3)cc12,,0.0
SPID452,COc1cc(C(C)=O)ccc1OCCCN1CCC(c2noc3cc(F)ccc23)CC1,,1.0
SPID657,COc1cc(C)c(/C=C/C(C)=C/C=C/C(C)=C\C(=O)O)c(C)c1C,,0.0
SPID388,COc1cc(Cc2cnc(N)nc2N)cc(OC)c1OC,,0.0
SPID346,COc1cc(N)c(Cl)cc1C(=O)NC1CCN(CCCOc2ccc(F)cc2)CC1OC,,0.0
SPID347,COc1cc(NC(C)CCCN)c2ncccc2c1,,0.0
SPID509,COc1cc([C@@H]2c3cc4c(cc3[C@@H](O[C@@H]3O[C@@H]5CO[C@@H](C)O[C@H]5[C@H](O)[C@H]3O)[C@H]3COC(=O)[C@H]23)OCO4)cc(OC)c1O,,0.0
SPID300,COc1cc([C@@H]2c3cc4c(cc3[C@@H](O[C@@H]3O[C@@H]5CO[C@@H](c6cccs6)O[C@H]5[C@H](O)[C@H]3O)[C@H]3COC(=O)[C@H]23)OCO4)cc(OC)c1O,,1.0
SPID255,COc1cc2c(c(OC)c1OC)-c1ccc(OC)c(=O)cc1[C@@H](NC(C)=O)CC2,,0.0
SPID45,COc1cc2c(cc1N1C[C@@H](C)N[C@@H](C)C1)N(C(=O)c1ccc(-c3ccc(-c4noc(C)n4)cc3C)cc1)CC2,,0.0
SPID627,COc1cc2c(cc1OC)C(=O)C(CC1CCN(Cc3ccccc3)CC1)C2,,1.0
SPID59,COc1cc2c(cc1OC)CN(CCc1ccc(NC(=O)c3cccc4c(=O)c5cccc(OC)c5[nH]c34)cc1)CC2,,0.0
SPID168,COc1cc2c(cc1S(=O)(=O)c1ccc(OCc3ccc(Cl)cc3)cc1)CCN(C)CC2,,1.0
SPID344,COc1cc2nc(N(C)CCCNC(=O)C3CCCO3)nc(N)c2cc1OC,,0.0
SPID331,COc1cc2nc(N3CCN(C(=O)C4CCCO4)CC3)nc(N)c2cc1OC,,0.0
SPID556,COc1cc2nc(N3CCN(C(=O)C4COc5ccccc5O4)CC3)nc(N)c2cc1OC,,1.0
SPID360,COc1cc2nc(N3CCN(C(=O)c4ccco4)CC3)nc(N)c2cc1OC,,1.0
SPID470,COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCCN1CCOCC1,,1.0
SPID517,COc1ccc(-c2nc3ccc(C4=NNC(=O)CC4C)cc3[nH]2)cc1,,1.0
SPID19,COc1ccc(-n2nnnc2C(F)(F)F)cc1CN[C@H]1CCCN[C@H]1c1ccccc1,,1.0
SPID521,COc1ccc(/C=C/C(=O)Nc2ccccc2C(=O)O)cc1OC,,0.0
SPID495,COc1ccc(C(CN(C)C)C2(O)CCCCC2)cc1,,0.0
SPID369,COc1ccc(Cc2nccc3cc(OC)c(OC)cc23)cc1OC,,0.0
SPID146,COc1ccc(N2C[C@@H](C)N[C@@H](C)C2)cc1NS(=O)(=O)c1ccc(-c2ccc(C)o2)c(F)c1,,1.0
SPID15,COc1ccc(OC(=O)N(CC(=O)O)Cc2ccc(OCCc3nc(-c4ccccc4)oc3C)cc2)cc1,,0.0
SPID7,COc1ccc(S(=O)(=O)N2CCCN(S(=O)(=O)c3ccc(OC)c(OC)c3)CC2)cc1OC,,0.0
SPID75,COc1ccc(S(=O)(=O)Nc2cc(Cl)cc(Cl)c2OC)cc1N1CCNCC1,,0.0
SPID318,COc1ccc([C@@H]2Sc3ccccc3N(CCN(C)C)C(=O)[C@@H]2OC(C)=O)cc1,,1.0
SPID631,COc1ccc2[nH]cc(CCNC(C)=O)c2c1,,0.0
SPID384,COc1ccc2c(c1)c(CC(=O)O)c(C)n2C(=O)c1ccc(Cl)cc1,,0.0
SPID420,COc1ccc2c3c1O[C@H]1C[C@@H](O)C=C[C@@]31CCN(C)C2,,0.0
SPID611,COc1ccc2cc(C(C)C(=O)O)ccc2c1,,1.0
SPID679,COc1ccc2nc([S+]([O-])Cc3ncc(C)c(OC)c3C)[nH]c2c1,,0.0
SPID159,COc1cccc2c1C(=O)c1c(O)c3c(c(O)c1C2=O)C[C@@](O)(C(=O)CO)C[C@@H]3O[C@H]1C[C@H](N)[C@H](O)[C@H](C)O1,,0.0
SPID507,COc1cccc2c1C(=O)c1c(O)c3c(c(O)c1C2=O)C[C@@](O)(C(C)=O)C[C@@H]3O[C@H]1C[C@H](N)[C@H](O)[C@H](C)O1,,0.0
SPID25,COc1cccc2c1c(NS(=O)(=O)c1ccc(Cl)s1)nn2Cc1cccc(CNC(=O)C(C)(C)O)c1,,0.0
SPID390,COc1ccccc1OCC(O)COC(N)=O,,0.0
SPID376,COc1ccccc1OCCNCC(O)COc1cccc2[nH]c3ccccc3c12,,1.0
SPID431,COc1ccccc1Oc1c(NS(=O)(=O)c2ccc(C(C)(C)C)cc2)nc(-c2ncccn2)nc1OCCO,,0.0
SPID156,COc1ccnc(C[S+]([O-])c2nc3cc(OC(F)F)ccc3[n-]2)c1OC,,0.0
SPID579,COc1nc(N)nc2c1ncn2[C@@H]1O[C@H](CO)[C@@H](O)[C@@H]1O,,0.0
SPID578,CS(=O)(=O)CCNCc1ccc(-c2ccc3ncnc(Nc4ccc(OCc5cccc(F)c5)c(Cl)c4)c3c2)o1,,0.0
SPID377,CS(=O)(=O)Nc1ccc([N+](=O)[O-])cc1Oc1ccccc1,,0.0
SPID121,CS(=O)(=O)Nc1cccc(CC(=O)NC[C@H]2CN(Cc3ccc(F)c(F)c3)CCO2)c1,,0.0
SPID220,CS(=O)(=O)OCCCCOS(C)(=O)=O,,0.0
SPID86,CS(=O)(=O)c1ccc(C2=C(c3ccccc3)C(=O)OC2)cc1,,0.0
SPID506,C[C@@H](O)[C@H]1C(=O)N2C(C(=O)O)=C(S[C@@H]3CN[C@H](CNS(N)(=O)=O)C3)[C@H](C)[C@H]12,,0.0
SPID641,C[C@@H](O[C@@H]1OCCN(Cc2n[nH]c(=O)[nH]2)[C@@H]1c1ccc(F)cc1)c1cc(C(F)(F)F)cc(C(F)(F)F)c1,,0.0
SPID116,C[C@@H](Oc1cc(-n2cnc3ccc(CN4CCN(C)CC4)cc32)sc1C(N)=O)c1ccccc1C(F)(F)F,,1.0
SPID665,C[C@@H](c1ncncc1F)[C@](O)(Cn1cncn1)c1ccc(F)cc1F,,0.0
SPID292,C[C@@H]1CC[C@H]2[C@@H](C)C(=O)O[C@@H]3O[C@]4(C)CC[C@@H]1[C@]32OO4,,0.0
SPID715,C[C@@H]1CN(c2c(F)c(N)c3c(=O)c(C(=O)O)cn(C4CC4)c3c2F)C[C@H](C)N1,,0.0
SPID160,C[C@@H]1NC(C)(C)CO[C@@]1(O)c1cccc(Cl)c1,,0.0
SPID701,C[C@@](Cc1ccc(O)c(O)c1)(NN)C(=O)O,,0.0
