compound_id,base_rdkit_smiles,relation,active
SPID488,C[C@H](CS)C(=O)N1CCC[C@H]1C(=O)O,,0.0
SPID713,C[C@H](Cn1cnc2c(N)ncnc21)OCP(=O)(O)O,,0.0
SPID483,C[C@H](N[C@@H](CCc1ccccc1)C(=O)O)C(=O)N1CCC[C@H]1C(=O)O,,0.0
SPID494,C[C@H]1CN(C[C@H](Cc2ccccc2)C(=O)NCC(=O)O)CC[C@@]1(C)c1cccc(O)c1,,1.0
SPID613,C[C@H]1COc2c(N3CCN(C)CC3)c(F)cc3c(=O)c(C(=O)O)cn1c23,,0.0
SPID258,C[C@H]1O[C@@H](O[C@H]2[C@@H](O)C[C@H](O[C@H]3[C@@H](O)C[C@H](O[C@H]4CC[C@@]5(C)[C@H](CC[C@@H]6[C@@H]5C[C@@H](O)[C@]5(C)C(C7=CC(=O)OC7)CC[C@]65O)C4)O[C@@H]3C)O[C@@H]2C)C[C@H](O)[C@@H]1O,,0.0
SPID302,C[C@H]1O[C@H](O[C@H]2[C@H](O)[C@@H](O)[C@@H](O[C@H]3[C@H](O)[C@@H](O)[C@H](O)O[C@@H]3CO)O[C@@H]2CO)[C@H](O)[C@@H](O)[C@@H]1N[C@H]1C=C(CO)[C@H](O)[C@H](O)[C@H]1O,,0.0
SPID260,C[C@H]1c2cccc(O)c2C(O)=C2C(=O)[C@]3(O)C(O)=C(C(N)=O)C(=O)[C@@H](N(C)C)[C@@H]3[C@@H](O)[C@@H]21,,0.0
SPID335,C[C@](O)(CS(=O)(=O)c1ccc(F)cc1)C(=O)Nc1ccc(C#N)c(C(F)(F)F)c1,,1.0
SPID241,C[C@]12C=CC(=O)C=C1CC[C@@H]1[C@@H]2C(=O)C[C@@]2(C)[C@H]1CC[C@]2(O)C(=O)CO,,0.0
SPID378,C[C@]12CC[C@@H]3c4ccc(O)cc4CC[C@H]3[C@@H]1CC[C@@H]2O,,0.0
SPID429,C[C@]12CC[C@@H]3c4ccc(O)cc4C[C@@H](CCCCCCCCC[S+]([O-])CCCC(F)(F)C(F)(F)F)[C@H]3[C@@H]1CC[C@@H]2O,,0.0
SPID237,C[NH2+]CCC=C1c2ccccc2CCc2ccccc21,,1.0
SPID664,C[n+]1ccccc1C=NO,,0.0
SPID127,Cc1[nH]c(CO)c(-c2ccc(Oc3ccc(OC(F)(F)F)cc3)cc2)c(=O)c1Cl,,0.0
SPID503,Cc1c(-c2ccccc2)oc2c(C(=O)OCCN3CCCCC3)cccc2c1=O,,0.0
SPID142,Cc1c(C(=O)N[C@@H](CC(C)C)C(=O)N[C@H]2CC[C@@H](C)N(S(=O)(=O)c3ccccn3)CC2=O)oc2cccnc12,,0.0
SPID161,Cc1c(C)c2c(c(C)c1O)CCC(C)(COc1ccc(CC3SC(=O)NC3=O)cc1)O2,,0.0
SPID459,Cc1c(N)nc(C(CC(N)=O)NCC(N)C(N)=O)nc1C(=O)NC(C(=O)NC(C)C(O)C(C)C(=O)NC(C(=O)NCCc1nc(-c2nc(C(=O)NCCC[S+](C)C)cs2)cs1)C(C)O)C(OC1OC(CO)C(O)C(O)C1OC1OC(CO)C(O)C(OC(N)=O)C1O)c1cnc[nH]1,,0.0
SPID559,Cc1c(O)cccc1C(=O)N[C@@H](CSc1ccccc1)[C@H](O)CN1C[C@H]2CCCC[C@H]2C[C@H]1C(=O)NC(C)(C)C,,0.0
SPID546,Cc1c(OCC(F)(F)F)ccnc1C[S+]([O-])c1nc2ccccc2[nH]1,,0.0
SPID466,Cc1cc(=O)n(-c2ccccc2)n1C,,0.0
SPID9,Cc1cc(F)ccc1[C@H]1CNCCN1C(=O)N(C)[C@H](C)c1cc(C(F)(F)F)cc(C(F)(F)F)c1,,1.0
SPID643,Cc1cc(NS(=O)(=O)c2ccc(N)cc2)no1,,0.0
SPID187,Cc1cc(SCc2sc(-c3ccc(C(F)(F)F)cc3)nc2C)ccc1OCC(=O)O,,0.0
SPID191,Cc1cc(SCc2sc(-c3ccc(C(F)(F)F)cc3F)nc2C)ccc1OC(C)(C)C(=O)O,,0.0
SPID646,Cc1cc2c(s1)Nc1ccccc1N=C2N1CCN(C)CC1,,0.0
SPID498,Cc1ccc(-c2cc(C(F)(F)F)nn2-c2ccc(S(N)(=O)=O)cc2)cc1,,0.0
SPID455,Cc1ccc(C(=O)c2cc(O)c(O)c([N+](=O)[O-])c2)cc1,,0.0
SPID490,Cc1ccc(C)c(OCCCC(C)(C)C(=O)O)c1,,0.0
SPID348,Cc1ccc(N(CC2=NCCN2)c2cccc(O)c2)cc1,,0.0
SPID700,Cc1ccc(NC(=O)c2ccc(CN3CCN(C)CC3)cc2)cc1Nc1nccc(-c2cccnc2)n1,,0.0
SPID340,Cc1ccc(Nc2c(F)cccc2Cl)c(CC(=O)O)c1,,0.0
SPID427,Cc1ccc(Nc2nccc(N(C)c3ccc4c(C)n(C)nc4c3)n2)cc1S(N)(=O)=O,,1.0
SPID245,Cc1ccc(O)c(C(CCN(C(C)C)C(C)C)c2ccccc2)c1,,1.0
SPID570,Cc1ccc(S(=O)(=O)NC(=O)NN2CC3CCCC3C2)cc1,,0.0
SPID285,Cc1ccc(S(=O)(=O)NC(=O)NN2CCCCCC2)cc1,,0.0
SPID188,Cc1ccc2c(N3CCN(CCc4cccc(N5CCNC5=O)c4)CC3)cccc2n1,,0.0
SPID93,Cc1ccc2c(c1)C(=O)[C@]1(O)CCN(c3ccccc3)C1=N2,,0.0
SPID474,Cc1cccc(C)c1OCC(C)N,,0.0
SPID13,Cc1cccc(CC(=O)N2CCc3c2ccc(-c2cn(C)c4ncnc(N)c24)c3F)n1,,0.0
SPID655,Cc1cccc(Nc2ccccc2C(=O)O)c1C,,0.0
SPID432,Cc1ccccc1C(=O)Nc1ccc(C(=O)N2CCCC(O)c3cc(Cl)ccc32)c(C)c1,,0.0
SPID684,Cc1ccnc2c1NC(=O)c1cccnc1N2C1CC1,,0.0
SPID554,Cc1cn([C@@H]2C[C@@H](O)[C@H](CO)O2)c(=O)[nH]c1=O,,0.0
SPID638,Cc1cn([C@H]2C=C[C@@H](CO)O2)c(=O)[nH]c1=O,,0.0
SPID381,Cc1cn([C@H]2C[C@H](N=[N+]=[N-])[C@@H](CO)O2)c(=O)[nH]c1=O,,0.0
SPID485,Cc1cnc(C(=O)NCCc2ccc(S(=O)(=O)NC(=O)NC3CCCCC3)cc2)cn1,,0.0
SPID371,Cc1cnc(NC(=O)C2=C(O)c3ccccc3S(=O)(=O)N2C)s1,,0.0
SPID374,Cc1nc(-c2ccc(OCC(C)C)c(C#N)c2)sc1C(=O)O,,0.0
SPID14,Cc1nc(C(=O)N2CCCC[C@H]2CNC(=O)c2cccc3occc23)c(-c2ccc(F)cc2)s1,,0.0
SPID41,Cc1nc(COc2ccc(C[C@H](NC(=O)O[C@H]3CO[C@H]4OCC[C@H]43)[C@H](O)CN(CC(C)C)S(=O)(=O)c3ccc4c(c3)OCO4)cc2)cs1,,0.0
SPID591,Cc1nc(Nc2ncc(C(=O)Nc3c(C)cccc3Cl)s2)cc(N2CCN(CCO)CC2)n1,,1.0
SPID598,Cc1nc2n(c(=O)c1CCN1CCC(c3noc4cc(F)ccc34)CC1)CCCC2,,0.0
SPID557,Cc1ncc([N+](=O)[O-])n1CCO,,0.0
SPID58,Cc1nccn1CC1CCc2c(c3ccccc3n2C)C1=O,,0.0
SPID542,Cc1nnc(C(C)C)n1C1C[C@H]2CC[C@@H](C1)N2CC[C@H](NC(=O)C1CCC(F)(F)CC1)c1ccccc1,,0.0
SPID522,Cc1noc(NS(=O)(=O)c2ccc(N)cc2)c1C,,0.0
SPID395,Cc1onc(-c2c(Cl)cccc2Cl)c1C(=O)N[C@@H]1C(=O)N2[C@@H]1SC(C)(C)[C@@H]2C(=O)[O-],,0.0
SPID479,Cc1onc(-c2ccccc2)c1-c1ccc(S(N)(=O)=O)cc1,,0.0
SPID617,Cc1onc(-c2ccccc2)c1C(=O)N[C@@H]1C(=O)N2[C@@H]1SC(C)(C)[C@@H]2C(=O)[O-],,0.0
SPID254,Cc1onc(-c2ccccc2Cl)c1C(=O)N[C@@H]1C(=O)N2[C@@H]1SC(C)(C)[C@@H]2C(=O)[O-],,0.0
SPID409,Cc1oncc1C(=O)Nc1ccc(C(F)(F)F)cc1,,0.0
SPID528,Clc1ccc(C(c2ccccc2Cl)C(Cl)Cl)cc1,,0.0
SPID309,Clc1ccc(CO/N=C(\Cn2ccnc2)c2ccc(Cl)cc2Cl)c(Cl)c1,,0.0
SPID678,Clc1ccc(COC(Cn2ccnc2)c2ccc(Cl)cc2Cl)c(Cl)c1,,0.0
SPID716,Clc1ccc2c(c1)C(N1CCNCC1)=Nc1ccccc1O2,,0.0
SPID639,Clc1ccc2c(c1)CCc1cccnc1C2=C1CCNCC1,,1.0
SPID326,Clc1ccc2nsnc2c1NC1=NCCN1,,1.0
SPID508,Clc1cccc(Cl)c1NC1=NCCN1,,0.0
SPID397,Clc1ccccc1C(c1ccccc1)(c1ccccc1)n1ccnc1,,0.0
SPID334,Clc1ccccc1CN1CCc2sccc2C1,,0.0
SPID74,Cn1c(=O)c(C(=O)NCCO)c(O)c2ncc(Cc3ccc(F)cc3)cc21,,1.0
SPID674,Cn1c(=O)c2[nH]cnc2n(C)c1=O,,0.0
SPID652,Cn1c(=O)c2c(ncn2C)n(C)c1=O,,0.0
SPID398,Cn1c(=O)c2c(ncn2CC(O)CO)n(C)c1=O,,0.0
SPID85,Cn1cc(-c2ccc3c(c2)CCN3C(=O)Cc2cccc(C(F)(F)F)c2)c2c(N)ncnc21,,0.0
SPID673,Cn1cc[nH]c1=S,,0.0
SPID359,Cn1cnc([N+](=O)[O-])c1Sc1ncnc2nc[nH]c12,,0.0
SPID80,Cn1nc(CO)nc1NCCCOc1cccc(CN2CCCCC2)c1,,0.0
SPID590,Cn1nnc2c(C(N)=O)ncn2c1=O,,0.0
SPID119,Fc1ccc(-c2ncn(C3CCNCC3)c2-c2ccncc2)cc1,,0.0
SPID299,Fc1ccc([C@@H]2CCNC[C@H]2COc2ccc3c(c2)OCO3)cc1,,1.0
SPID672,N#C[C@@H]1C[C@@H]2C[C@@H]2N1C(=O)[C@@H](N)C12CC3CC(CC(O)(C3)C1)C2,,0.0
SPID132,N#C[C@@H]1C[C@H](F)CN1C(=O)[C@@H](N)C(c1ccc(F)cc1)c1ccc(F)cc1,,0.0
SPID538,N#Cc1ccc(C(c2ccc(C#N)cc2)n2cncn2)cc1,,0.0
SPID97,N#Cc1ccc(N(CC(N)=O)CC(F)(F)F)cc1C(F)(F)F,,0.0
SPID281,N=C(N)c1ccc(OCCCCCOc2ccc(C(=N)N)cc2)cc1,,0.0
SPID197,N=c1nc(N2CCCCC2)cc(N)n1O,,0.0
SPID457,NC(=O)C1CSSCCC(=O)NC(CCCCN=C(N)N)C(=O)NCC(=O)NC(CC(=O)O)C(=O)NC(Cc2c[nH]c3ccccc23)C(=O)N2CCCC2C(=O)N1,,0.0
SPID647,NC(=O)CCC1NC(=O)C(Cc2ccccc2)NC(=O)C(Cc2ccc(O)cc2)NC(=O)CCSSCC(C(=O)N2CCCC2C(=O)NC(CCCN=C(N)N)C(=O)NCC(N)=O)NC(=O)C(CC(N)=O)NC1=O,,0.0
SPID489,NC(=O)CN1CCCC1=O,,0.0
SPID571,NC(=O)N1c2ccccc2C=Cc2ccccc21,,0.0
SPID550,NC(=O)N1c2ccccc2CC(=O)c2ccccc21,,0.0
SPID389,NC(=O)NO,,0.0
SPID198,NC(=O)c1ccc(CNC(=O)NC[C@H]2CN(Cc3ccc(Cl)c(Cl)c3)CCO2)cc1,,0.0
SPID415,NC(=O)c1cccnc1,,0.0
SPID436,NC(=O)c1cnccn1,,0.0
SPID596,NC(=O)c1ncn([C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O)n1,,0.0
SPID708,NC(Cc1ccc(N(CCCl)CCCl)cc1)C(=O)O,,0.0
SPID310,NC(N)=NC(=O)Cc1c(Cl)cccc1Cl,,0.0
SPID282,NC(N)=Nc1nc(CSCCC(N)=NS(N)(=O)=O)cs1,,0.0
SPID714,NCC(CC(=O)O)c1ccc(Cl)cc1,,0.0
SPID589,NCC1(CC(=O)O)CCCCC1,,0.0
SPID351,NCCCC(O)(P(=O)([O-])O)P(=O)(O)O,,0.0
SPID574,NCCCCCC(=O)O,,0.0
SPID670,NCCCC[C@H](N[C@@H](CCc1ccccc1)C(=O)O)C(=O)N1CCC[C@H]1C(=O)O,,0.0
SPID322,NCC[C@H](O)C(=O)N[C@@H]1C[C@H](N)[C@@H](O[C@H]2O[C@H](CN)[C@@H](O)[C@H](O)[C@H]2O)[C@H](O)[C@H]1O[C@H]1O[C@H](CO)[C@@H](O)[C@H](N)[C@H]1O,,0.0
SPID581,NC[C@@H]1O[C@H](O[C@H]2[C@@H](O)[C@H](O[C@@H]3[C@@H](O)[C@H](N)C[C@H](N)[C@H]3O[C@H]3O[C@H](CN)[C@@H](O)[C@H](O)[C@H]3N)O[C@@H]2CO)[C@H](N)[C@@H](O)[C@@H]1O,,0.0
SPID577,NC[C@H]1O[C@H](O[C@H]2[C@H](O)[C@@H](O[C@H]3O[C@H](CO)[C@@H](O)[C@H](N)[C@H]3O)[C@H](N)C[C@@H]2N)[C@H](O)[C@@H](O)[C@@H]1O,,0.0
SPID414,NNC(=O)c1ccncc1,,0.0
SPID272,NNCCc1ccccc1,,0.0
SPID391,NNc1nncc2ccccc12,,0.0
SPID520,NS(=O)(=O)Cc1noc2ccccc12,,0.0
SPID57,NS(=O)(=O)c1c(Cl)ccc(NC(=O)Nc2cccc(Cl)c2Cl)c1O,,0.0
SPID263,NS(=O)(=O)c1cc(C(=O)O)c(NCc2ccco2)cc1Cl,,0.0
SPID362,NS(=O)(=O)c1cc(C2(O)NC(=O)c3ccccc32)ccc1Cl,,0.0
SPID50,NS(=O)(=O)c1cc2c(cc1Cl)NCNS2(=O)=O,,0.0
SPID720,N[C@@H](C(=O)N[C@@H]1C(=O)N2C(C(=O)O)=C(Cl)CS[C@H]12)c1ccccc1,,0.0
SPID537,N[C@@H](CC(=O)N1CCn2c(nnc2C(F)(F)F)C1)Cc1cc(F)c(F)cc1F,,0.0
SPID704,N[C@@H](Cc1ccc(O)c(O)c1)C(=O)O,,0.0
SPID287,N[C@@H]1CCCC[C@H]1N,,0.0
SPID563,Nc1[nH]c(=O)ncc1F,,0.0
SPID425,Nc1c(CC(=O)O)cccc1C(=O)c1ccc(Br)cc1,,0.0
SPID324,Nc1c2c(nc3ccccc13)CCCC2,,0.0
SPID341,Nc1cc(-c2ccncc2)c[nH]c1=O,,0.0
SPID680,Nc1ccc(C(=O)O)c(O)c1,,0.0
SPID373,Nc1ccc(S(=O)(=O)Nc2ncccn2)cc1,,0.0
SPID607,Nc1ccc(S(=O)(=O)Nc2nccs2)cc1,,0.0
SPID416,Nc1ccc(S(=O)(=O)c2ccc(N)cc2)cc1,,0.0
SPID614,Nc1cccc2c1CN(C1CCC(=O)NC1=O)C2=O,,0.0
SPID707,Nc1ccn(C[C@@H](CO)OCP(=O)(O)O)c(=O)n1,,0.0
SPID608,Nc1ccn([C@@H]2CS[C@H](CO)O2)c(=O)n1,,0.0
SPID660,Nc1ccn([C@@H]2O[C@H](CO)[C@@H](O)C2(F)F)c(=O)n1,,0.0
SPID615,Nc1ccn([C@@H]2O[C@H](CO)[C@@H](O)[C@@H]2O)c(=O)n1,,0.0
SPID184,Nc1cnc(-c2cc(Cl)cc(Cl)c2Cl)c(N)n1,,0.0
SPID408,Nc1nc(=O)n([C@@H]2CS[C@H](CO)O2)cc1F,,0.0
SPID464,Nc1nc(=S)c2[nH]cnc2[nH]1,,0.0
SPID434,Nc1nc(Cl)nc2c1ncn2[C@@H]1O[C@H](CO)[C@@H](O)[C@@H]1F,,0.0
SPID430,Nc1nc(Cl)nc2c1ncn2[C@H]1C[C@H](O)[C@@H](CO)O1,,0.0
SPID411,Nc1nc(F)nc2c1ncn2[C@@H]1O[C@H](COP(=O)(O)O)[C@@H](O)[C@@H]1O,,1.0
SPID694,Nc1nc(N)c2nc(-c3ccccc3)c(N)nc2n1,,0.0
SPID698,Nc1nc(O)c2c(n1)NCC(CNc1ccc(C(=O)N[C@@H](CCC(=O)[O-])C(=O)[O-])cc1)N2C=O,,0.0
SPID290,Nc1nc2c(ncn2COC(CO)CO)c(=O)[nH]1,,0.0
SPID297,Nc1nc2c(ncn2COCCO)c(=O)[nH]1,,0.0
SPID562,Nc1nc2ccc(OC(F)(F)F)cc2s1,,0.0
SPID440,Nc1ncn([C@H]2C[C@H](O)[C@@H](CO)O2)c(=O)n1,,0.0
SPID662,Nc1nnc(-c2cccc(Cl)c2Cl)c(N)n1,,0.0
SPID380,O,,0.0
SPID201,O=C(/C=C/c1c(C(=O)[O-])[nH]c2cc(Cl)cc(Cl)c12)Nc1ccccc1,,0.0
SPID650,O=C(C1CCCCC1)N1CC(=O)N2CCc3ccccc3C2C1,,0.0
SPID524,O=C(CCCCCCC(=O)Nc1ccccc1)NO,,0.0
SPID630,O=C(CCCN1CC=C(n2c(=O)[nH]c3ccccc32)CC1)c1ccc(F)cc1,,0.0
SPID597,O=C(CCCN1CCC(O)(c2ccc(Cl)cc2)CC1)c1ccc(F)cc1,,1.0
SPID49,O=C(Cn1cc(C(F)(F)F)ccc1=O)NCc1cc2cc(C(=O)N3CCC(N4C(=O)OCc5ccccc54)CC3)ccc2o1,,0.0
SPID321,O=C(NC(CO)C(O)c1ccc([N+](=O)[O-])cc1)C(Cl)Cl,,0.0
SPID124,O=C(NC1CCOCC1)c1ccc(-c2cc(-c3cn[nH]c3-c3ccccn3)ccn2)cc1,,0.0
SPID37,O=C(NCC1CCOCC1)c1cnc(Nc2ccc(Cl)cc2Cl)nc1C(F)(F)F,,1.0
SPID412,O=C(NCCN1CCOCC1)c1ccc(Cl)cc1,,0.0
SPID17,O=C(NNc1cc(C(F)(F)F)cc(C(F)(F)F)c1)[C@@H](c1cccnc1)N1CCN2CCC[C@@H]2C1,,0.0
SPID162,O=C(Nc1c(Cl)cncc1Cl)C(=O)c1cn(Cc2ccc(F)cc2)c2ccc(O)cc12,,0.0
SPID43,O=C(Nc1cccc2c(=O)cc(-c3nn[nH]n3)oc12)c1ccc(OCCCCc2ccccc2)cc1,,0.0
SPID195,O=C(Nc1ccccc1Br)N[C@@H]1CCN(c2ccc(C(F)(F)F)cn2)C1,,1.0
SPID205,O=C(O)CCC/C=C\C[C@@H]1[C@@H](/C=C/[C@@H](O)COc2cccc(C(F)(F)F)c2)[C@H](O)C[C@@H]1O,,0.0
SPID682,O=C(O)CCCc1ccc(N(CCCl)CCCl)cc1,,0.0
SPID584,O=C(O)CCNC(=O)c1ccc(N=Nc2ccc(O)c(C(=O)O)c2)cc1,,0.0
SPID640,O=C(O)CCc1nc(-c2ccccc2)c(-c2ccccc2)o1,,0.0
SPID525,O=C(O)COC(=O)Cc1ccccc1Nc1c(Cl)cccc1Cl,,0.0
SPID609,O=C(O)COc1ccc(C(=O)c2cccs2)c(Cl)c1Cl,,0.0
SPID649,O=C(O)Cc1ccccc1Nc1c(Cl)cccc1Cl,,0.0
SPID154,O=C(O)c1[nH]c2cc(Cl)cc(Cl)c2c1/C=C1\CCN(c2ccccc2)C1=O,,0.0
SPID661,O=C(O)c1cc(-c2ccc(F)cc2F)ccc1O,,0.0
SPID463,O=C(O)c1cc(N=Nc2ccc(S(=O)(=O)Nc3ccccn3)cc2)ccc1O,,0.0
SPID565,O=C(O)c1ccc(-n2nc(-c3ccccc3O)nc2-c2ccccc2O)cc1,,1.0
SPID53,O=C(O)c1cccc(C2=C(c3cc(Cl)ccc3OCc3ccc(F)cc3F)CCC2)n1,,0.0
SPID718,O=C(O)c1cn(C2CC2)c2cc(N3CCNCC3)c(F)cc2c1=O,,0.0
SPID527,O=C(OC1CC2CC3C[C@H](C1)N2CC3=O)c1c[nH]c2ccccc12,,0.0
SPID519,O=C([O-])C1(C(=O)[O-])CCC1,,0.0
SPID492,O=C([O-])P(=O)([O-])[O-],,0.0
SPID62,O=C([O-])c1cccc(Cc2cc(Cl)ccc2OCc2ccc(Cl)cc2F)n1,,0.0
SPID491,O=C(c1ccccc1)c1ccc2n1CCC2C(=O)O,,0.0
SPID358,O=C1CC2(CCCC2)CC(=O)N1CCCCN1CCN(c2ncccn2)CC1,,0.0
SPID477,O=C1CCC(N2C(=O)c3ccccc3C2=O)C(=O)N1,,0.0
SPID683,O=C1CCc2cc(OCCCCc3nnnn3C3CCCCC3)ccc2N1,,0.0
SPID668,O=C1CCc2ccc(OCCCCN3CCN(c4cccc(Cl)c4Cl)CC3)cc2N1,,0.0
SPID269,O=C1CN(/N=C\c2ccc([N+](=O)[O-])o2)C(=O)N1,,0.0
SPID174,O=C1COC2(CCN(S(=O)(=O)c3ccc(-c4ccc5cccnc5c4)cc3)CC2)CN1C1CC1,,0.0
SPID588,O=C1Cc2cc(CCN3CCN(c4nsc5ccccc45)CC3)c(Cl)cc2N1,,0.0
SPID26,O=C1NC(=Nc2c(Cl)cccc2Cl)S/C1=C\c1ccc2nccnc2c1,,0.0
SPID29,O=C1NC(=O)/C(=C/c2ccc3nccc(-c4ccncc4)c3c2)S1,,1.0
SPID623,O=C1NC(=O)C(c2ccccc2)(c2ccccc2)N1,,0.0
SPID224,O=C1Nc2ccc(Cl)cc2C(C#CC2CC2)(C(F)(F)F)O1,,1.0
SPID566,O=C1OC2(c3ccc(O)cc3Oc3cc(O)ccc32)c2ccccc21,,0.0
SPID323,O=C1O[C@H]([C@@H](O)CO)C(O)=C1O,,0.0
SPID511,O=C1[C@H](CC[C@H](O)c2ccc(F)cc2)[C@@H](c2ccc(O)cc2)N1c1ccc(F)cc1,,0.0
SPID365,O=C1c2c(O)ccc(O)c2C(=O)c2c(NCCNCCO)ccc(NCCNCCO)c21,,0.0
SPID407,O=NN(CCCl)C(=O)NC1CCCCC1,,0.0
SPID454,O=NN(CCCl)C(=O)NCCCl,,0.0
SPID702,O=P(O)(O)C(O)(Cn1ccnc1)P(=O)(O)O,,0.0
SPID256,O=P1(N(CCCl)CCCl)NCCCO1,,0.0
SPID663,O=P1(NCCCl)OCCCN1CCCl,,0.0
SPID548,O=S(=O)([O-])CCS,,0.0
SPID438,O=c1[nH]c(=O)n(C2CCCO2)cc1F,,0.0
SPID437,O=c1[nH]c2cc(Cl)ccc2o1,,0.0
SPID595,O=c1[nH]cc(F)c(=O)[nH]1,,0.0
SPID658,O=c1[nH]cnc2c1ncn2[C@H]1CC[C@@H](CO)O1,,0.0
SPID152,O=c1c2ccccc2c(Cc2ccc(Cl)cc2)nn1C[C@H]1CCCN1CCCCc1ccc(OCCCN2CCCCCC2)cc1,,0.0
SPID103,O=c1ccc2c(-c3ccc(F)cc3F)nc(NC(CO)CO)nc2n1-c1c(F)cc(F)cc1F,,0.0
SPID63,O=c1ccc2ccc(F)c3c2n1C[C@H]3CN1CCC(NCc2cc3c(nn2)OCCO3)CC1,,0.0
SPID293,O=c1n(CCCN2CCN(c3cccc(Cl)c3)CC2)nc2ccccn12,,0.0
SPID473,OC(CCN1CCCC1)(c1ccccc1)C1CCCCC1,,1.0
SPID176,OCC(CO)n1cnc(-c2ccc(F)cc2)c1-c1ccnc(Oc2ccccc2)n1,,0.0
SPID372,OCCN(CCO)c1nc(N2CCCCC2)c2nc(N(CCO)CCO)nc(N3CCCCC3)c2n1,,1.0
SPID343,OCCN1CCN(CCCN2c3ccccc3Sc3ccc(C(F)(F)F)cc32)CC1,,0.0
SPID513,OCCN1CCN(CCCN2c3ccccc3Sc3ccc(Cl)cc32)CC1,,1.0
SPID472,OCCN1C[C@H](O)[C@@H](O)[C@H](O)[C@H]1CO,,0.0
SPID543,OCCOCCN1CCN(C2=Nc3ccccc3Sc3ccccc32)CC1,,0.0
SPID636,OC[C@H]1O[C@H](n2cnc3c2NC=NC[C@H]3O)C[C@@H]1O,,0.0
SPID573,O[C@@H](CNC[C@H](O)[C@H]1CCc2cc(F)ccc2O1)[C@@H]1CCc2cc(F)ccc2O1,,0.0
SPID311,Oc1ccc(C2CNCCc3c2cc(O)c(O)c3Cl)cc1,,0.0
SPID539,S=P(N1CC1)(N1CC1)N1CC1,,0.0
SPID593,c1cc(CN2CCCNCCNCCCNCC2)ccc1CN1CCCNCCNCCCNCC1,,0.0
SPID471,c1ccc2[nH]c(-c3cscn3)nc2c1,,0.0
SPID516,c1cnc2cc3c(cc2n1)[C@@H]1CNC[C@H]3C1,,0.0
