,spid,direction,hit,meas
0,10,down,0,NucArea
556,361,down,0,NucArea
558,362,down,0,NucArea
1086,62,down,0,NucArea
560,363,down,0,NucArea
562,364,down,0,NucArea
1084,619,down,1,NucArea
564,365,down,0,NucArea
566,366,down,3,NucArea
1082,618,down,2,NucArea
1088,620,down,0,NucArea
568,367,down,0,NucArea
1080,617,down,0,NucArea
572,369,down,0,NucArea
574,37,down,0,NucArea
1078,616,down,4,NucArea
576,370,down,0,NucArea
578,371,down,0,NucArea
1076,615,down,0,NucArea
580,372,down,2,NucArea
582,373,down,0,NucArea
570,368,down,0,NucArea
1074,614,down,0,NucArea
554,360,down,4,NucArea
1090,621,down,0,NucArea
524,347,down,0,NucArea
526,348,down,0,NucArea
1102,627,down,2,NucArea
528,349,down,4,NucArea
530,35,down,0,NucArea
1100,626,down,0,NucArea
532,350,down,0,NucArea
534,351,down,2,NucArea
1098,625,down,0,NucArea
552,36,down,0,NucArea
536,352,down,2,NucArea
1096,624,down,1,NucArea
540,354,down,0,NucArea
542,355,down,0,NucArea
1094,623,down,0,NucArea
544,356,down,0,NucArea
546,357,down,0,NucArea
1092,622,down,0,NucArea
548,358,down,0,NucArea
550,359,down,0,NucArea
538,353,down,0,NucArea
584,374,down,0,NucArea
586,375,down,0,NucArea
1072,613,down,0,NucArea
622,391,down,0,NucArea
1054,605,down,0,NucArea
624,392,down,1,NucArea
626,393,down,0,NucArea
1052,604,down,0,NucArea
628,394,down,0,NucArea
630,395,down,0,NucArea
1050,603,down,0,NucArea
632,396,down,0,NucArea
620,390,down,0,NucArea
634,397,down,4,NucArea
636,398,down,0,NucArea
638,399,down,0,NucArea
1046,601,down,0,NucArea
640,40,down,0,NucArea
642,403,down,0,NucArea
1044,600,down,0,NucArea
644,404,down,0,NucArea
646,405,down,0,NucArea
1042,60,down,0,NucArea
1048,602,down,3,NucArea
1056,606,down,0,NucArea
618,39,down,0,NucArea
616,389,down,0,NucArea
588,376,down,4,NucArea
590,377,down,0,NucArea
1070,612,down,3,NucArea
592,378,down,0,NucArea
594,379,down,0,NucArea
1068,611,down,0,NucArea
596,38,down,0,NucArea
598,380,down,0,NucArea
1066,610,down,0,NucArea
600,381,down,0,NucArea
602,382,down,4,NucArea
1064,61,down,0,NucArea
604,383,down,0,NucArea
606,384,down,0,NucArea
1062,609,down,0,NucArea
608,385,down,0,NucArea
610,386,down,0,NucArea
1060,608,down,0,NucArea
612,387,down,0,NucArea
614,388,down,0,NucArea
1058,607,down,0,NucArea
1104,628,down,0,NucArea
522,346,down,0,NucArea
520,345,down,0,NucArea
1106,629,down,0,NucArea
1152,65,down,0,NucArea
428,303,down,0,NucArea
430,304,down,0,NucArea
1150,649,down,0,NucArea
432,305,down,0,NucArea
434,306,down,0,NucArea
1148,648,down,0,NucArea
436,307,down,0,NucArea
438,308,down,0,NucArea
426,302,down,0,NucArea
1146,647,down,0,NucArea
442,31,down,0,NucArea
1144,646,down,0,NucArea
444,310,down,0,NucArea
446,311,down,1,NucArea
1142,645,down,0,NucArea
448,312,down,4,NucArea
450,313,down,0,NucArea
1140,644,down,0,NucArea
452,314,down,0,NucArea
440,309,down,2,NucArea
424,301,down,2,NucArea
1154,650,down,0,NucArea
422,300,down,0,NucArea
394,288,down,2,NucArea
1168,657,down,0,NucArea
396,289,down,0,NucArea
398,29,down,0,NucArea
1166,656,down,0,NucArea
400,290,down,0,NucArea
402,291,down,0,NucArea
1164,655,down,0,NucArea
404,292,down,0,NucArea
406,293,down,0,NucArea
1162,654,down,0,NucArea
408,294,down,0,NucArea
410,295,down,0,NucArea
1160,653,down,0,NucArea
412,296,down,4,NucArea
414,297,down,0,NucArea
1158,652,down,0,NucArea
416,298,down,0,NucArea
418,299,down,4,NucArea
1156,651,down,1,NucArea
420,30,down,0,NucArea
454,315,down,0,NucArea
648,406,down,0,NucArea
912,539,down,0,NucArea
458,317,down,0,NucArea
492,332,down,0,NucArea
494,333,down,3,NucArea
1118,634,down,2,NucArea
496,334,down,0,NucArea
498,335,down,2,NucArea
1116,633,down,3,NucArea
500,336,down,1,NucArea
502,337,down,0,NucArea
1114,632,down,0,NucArea
1120,635,down,0,NucArea
504,338,down,0,NucArea
1112,631,down,0,NucArea
508,34,down,0,NucArea
510,340,down,0,NucArea
1110,630,down,0,NucArea
512,341,down,0,NucArea
514,342,down,0,NucArea
1108,63,down,0,NucArea
516,343,down,1,NucArea
518,344,down,0,NucArea
506,339,down,1,NucArea
490,331,down,0,NucArea
488,330,down,0,NucArea
1122,636,down,0,NucArea
1136,642,down,0,NucArea
460,318,down,1,NucArea
462,319,down,4,NucArea
1134,641,down,4,NucArea
464,32,down,0,NucArea
466,320,down,2,NucArea
1132,640,down,0,NucArea
468,321,down,0,NucArea
470,322,down,0,NucArea
1130,64,down,0,NucArea
472,323,down,0,NucArea
474,324,down,0,NucArea
1128,639,down,2,NucArea
476,325,down,1,NucArea
478,326,down,1,NucArea
1126,638,down,0,NucArea
480,327,down,0,NucArea
482,328,down,1,NucArea
1124,637,down,0,NucArea
484,329,down,0,NucArea
486,33,down,0,NucArea
456,316,down,4,NucArea
650,407,down,0,NucArea
1040,598,down,0,NucArea
652,408,down,0,NucArea
958,56,down,0,NucArea
818,494,down,1,NucArea
820,495,down,0,NucArea
956,559,down,2,NucArea
822,496,down,2,NucArea
824,497,down,0,NucArea
954,558,down,0,NucArea
826,498,down,0,NucArea
828,499,down,0,NucArea
816,493,down,0,NucArea
952,557,down,0,NucArea
832,500,down,0,NucArea
950,556,down,3,NucArea
834,501,down,0,NucArea
836,502,down,2,NucArea
948,555,down,0,NucArea
838,503,down,0,NucArea
840,504,down,0,NucArea
946,554,down,0,NucArea
842,505,down,0,NucArea
830,50,down,0,NucArea
814,492,down,0,NucArea
960,560,down,0,NucArea
812,491,down,0,NucArea
784,479,down,0,NucArea
974,567,down,3,NucArea
786,48,down,0,NucArea
788,480,down,0,NucArea
972,566,down,0,NucArea
790,481,down,0,NucArea
792,482,down,0,NucArea
970,565,down,0,NucArea
794,483,down,0,NucArea
796,484,down,4,NucArea
968,564,down,0,NucArea
798,485,down,0,NucArea
800,486,down,3,NucArea
966,563,down,0,NucArea
802,487,down,2,NucArea
804,488,down,0,NucArea
964,562,down,0,NucArea
806,489,down,0,NucArea
808,49,down,0,NucArea
962,561,down,0,NucArea
810,490,down,0,NucArea
844,506,down,0,NucArea
782,478,down,3,NucArea
944,553,down,0,NucArea
848,508,down,0,NucArea
882,524,down,0,NucArea
884,525,down,0,NucArea
924,544,down,4,NucArea
886,526,down,0,NucArea
888,527,down,1,NucArea
922,543,down,0,NucArea
890,528,down,0,NucArea
892,529,down,0,NucArea
920,542,down,0,NucArea
926,545,down,0,NucArea
894,53,down,0,NucArea
918,541,down,0,NucArea
898,531,down,4,NucArea
900,532,down,0,NucArea
916,540,down,2,NucArea
902,533,down,0,NucArea
904,535,down,0,NucArea
914,54,down,0,NucArea
906,536,down,0,NucArea
908,537,down,0,NucArea
896,530,down,0,NucArea
880,523,down,0,NucArea
878,522,down,0,NucArea
928,546,down,0,NucArea
942,552,down,0,NucArea
850,509,down,0,NucArea
852,51,down,0,NucArea
940,551,down,0,NucArea
854,510,down,0,NucArea
856,511,down,0,NucArea
938,550,down,0,NucArea
858,512,down,0,NucArea
860,513,down,3,NucArea
936,55,down,0,NucArea
862,514,down,0,NucArea
864,515,down,0,NucArea
934,549,down,0,NucArea
866,516,down,0,NucArea
868,518,down,1,NucArea
932,548,down,0,NucArea
870,519,down,0,NucArea
872,52,down,0,NucArea
930,547,down,1,NucArea
874,520,down,0,NucArea
876,521,down,0,NucArea
846,507,down,2,NucArea
392,287,down,0,NucArea
976,568,down,1,NucArea
778,476,down,0,NucArea
686,424,down,0,NucArea
688,425,down,0,NucArea
1022,59,down,0,NucArea
690,426,down,0,NucArea
692,427,down,2,NucArea
1020,589,down,0,NucArea
694,428,down,0,NucArea
696,429,down,0,NucArea
1018,588,down,2,NucArea
1024,590,down,0,NucArea
698,43,down,0,NucArea
1016,587,down,0,NucArea
702,431,down,0,NucArea
704,432,down,0,NucArea
1014,585,down,1,NucArea
706,433,down,0,NucArea
708,434,down,0,NucArea
1012,584,down,0,NucArea
710,435,down,1,NucArea
712,436,down,0,NucArea
700,430,down,0,NucArea
684,423,down,0,NucArea
1366,99,down,0,NucArea
682,422,down,0,NucArea
654,409,down,0,NucArea
1038,597,down,3,NucArea
656,41,down,0,NucArea
658,411,down,0,NucArea
1036,596,down,0,NucArea
660,412,down,0,NucArea
662,413,down,0,NucArea
1034,595,down,0,NucArea
664,414,down,0,NucArea
666,415,down,0,NucArea
1032,594,down,1,NucArea
668,416,down,0,NucArea
670,417,down,0,NucArea
1030,593,down,0,NucArea
672,418,down,0,NucArea
674,419,down,1,NucArea
1028,592,down,0,NucArea
676,42,down,4,NucArea
678,420,down,0,NucArea
1026,591,down,2,NucArea
680,421,down,0,NucArea
1010,583,down,0,NucArea
780,477,down,0,NucArea
714,437,down,0,NucArea
1008,582,down,0,NucArea
752,464,down,0,NucArea
990,574,down,0,NucArea
754,465,down,0,NucArea
756,466,down,0,NucArea
988,573,down,4,NucArea
758,467,down,0,NucArea
760,468,down,0,NucArea
986,572,down,3,NucArea
762,469,down,0,NucArea
750,463,down,0,NucArea
764,47,down,1,NucArea
766,470,down,3,NucArea
768,471,down,0,NucArea
982,570,down,0,NucArea
770,472,down,0,NucArea
772,473,down,1,NucArea
980,57,down,0,NucArea
774,474,down,0,NucArea
776,475,down,0,NucArea
978,569,down,0,NucArea
984,571,down,0,NucArea
992,575,down,0,NucArea
748,462,down,4,NucArea
746,461,down,0,NucArea
718,439,down,0,NucArea
720,44,down,0,NucArea
1006,581,down,0,NucArea
722,440,down,0,NucArea
724,443,down,0,NucArea
1004,580,down,3,NucArea
726,45,down,4,NucArea
728,451,down,0,NucArea
1002,58,down,0,NucArea
730,452,down,2,NucArea
732,453,down,0,NucArea
1000,579,down,0,NucArea
734,454,down,0,NucArea
736,455,down,0,NucArea
998,578,down,3,NucArea
738,456,down,0,NucArea
740,457,down,0,NucArea
996,577,down,0,NucArea
742,459,down,0,NucArea
744,46,down,0,NucArea
994,576,down,0,NucArea
716,438,down,0,NucArea
1170,658,down,0,NucArea
1138,643,down,0,NucArea
1268,702,down,0,NucArea
1286,710,down,0,NucArea
160,172,down,0,NucArea
162,173,down,0,NucArea
1284,71,down,0,NucArea
164,174,down,0,NucArea
166,175,down,2,NucArea
1282,709,down,0,NucArea
168,176,down,0,NucArea
170,177,down,0,NucArea
1280,708,down,0,NucArea
172,178,down,0,NucArea
174,179,down,4,NucArea
1278,707,down,0,NucArea
176,18,down,0,NucArea
178,180,down,0,NucArea
1276,706,down,0,NucArea
180,181,down,0,NucArea
182,182,down,0,NucArea
1274,705,down,0,NucArea
158,171,down,0,NucArea
156,170,down,0,NucArea
1288,713,down,0,NucArea
154,17,down,0,NucArea
1302,72,down,0,NucArea
128,158,down,0,NucArea
130,159,down,0,NucArea
1300,719,down,0,NucArea
132,16,down,0,NucArea
134,160,down,0,NucArea
1298,718,down,0,NucArea
136,161,down,0,NucArea
138,162,down,0,NucArea
184,183,down,4,NucArea
1296,717,down,0,NucArea
142,164,down,0,NucArea
1294,716,down,0,NucArea
144,165,down,2,NucArea
146,166,down,0,NucArea
1292,715,down,0,NucArea
148,167,down,0,NucArea
150,168,down,3,NucArea
1290,714,down,0,NucArea
152,169,down,0,NucArea
140,163,down,4,NucArea
126,157,down,0,NucArea
186,184,down,0,NucArea
188,185,down,0,NucArea
222,200,down,0,NucArea
1254,697,down,0,NucArea
224,201,down,0,NucArea
226,202,down,0,NucArea
1252,695,down,0,NucArea
228,203,down,0,NucArea
230,204,down,0,NucArea
1250,694,down,0,NucArea
232,205,down,0,NucArea
234,21,down,0,NucArea
1248,693,down,2,NucArea
236,216,down,2,NucArea
238,217,down,0,NucArea
1246,692,down,0,NucArea
240,218,down,1,NucArea
242,219,down,0,NucArea
1244,691,down,0,NucArea
244,22,down,0,NucArea
246,220,down,1,NucArea
220,20,down,0,NucArea
1256,698,down,0,NucArea
218,199,down,0,NucArea
216,198,down,0,NucArea
190,186,down,0,NucArea
1270,703,down,0,NucArea
192,187,down,0,NucArea
194,188,down,0,NucArea
390,286,down,0,NucArea
196,189,down,2,NucArea
198,19,down,0,NucArea
1266,701,down,0,NucArea
200,190,down,0,NucArea
1272,704,down,0,NucArea
202,191,down,0,NucArea
204,192,down,0,NucArea
206,193,down,0,NucArea
1262,70,down,0,NucArea
208,194,down,0,NucArea
210,195,down,0,NucArea
1260,7,down,0,NucArea
212,196,down,1,NucArea
214,197,down,0,NucArea
1258,699,down,0,NucArea
1264,700,down,0,NucArea
1242,690,down,0,NucArea
124,156,down,0,NucArea
122,155,down,0,NucArea
34,115,down,0,NucArea
1348,90,down,0,NucArea
36,116,down,0,NucArea
38,117,down,0,NucArea
1346,9,down,4,NucArea
40,118,down,0,NucArea
42,119,down,0,NucArea
1344,89,down,0,NucArea
44,12,down,0,NucArea
46,120,down,0,NucArea
1342,88,down,0,NucArea
48,121,down,0,NucArea
50,122,down,0,NucArea
1340,87,down,0,NucArea
52,123,down,0,NucArea
54,124,down,0,NucArea
1338,86,down,0,NucArea
56,125,down,0,NucArea
58,126,down,0,NucArea
32,114,down,0,NucArea
1350,91,down,0,NucArea
30,113,down,0,NucArea
28,112,down,0,NucArea
2,100,down,0,NucArea
1364,98,down,4,NucArea
4,101,down,0,NucArea
6,102,down,0,NucArea
1362,97,down,0,NucArea
8,103,down,0,NucArea
10,104,down,0,NucArea
1360,96,down,0,NucArea
12,105,down,2,NucArea
1336,85,down,0,NucArea
14,106,down,0,NucArea
16,107,down,0,NucArea
18,108,down,0,NucArea
1356,94,down,0,NucArea
20,109,down,0,NucArea
22,11,down,0,NucArea
1354,93,down,0,NucArea
24,110,down,0,NucArea
26,111,down,0,NucArea
1352,92,down,0,NucArea
1358,95,down,0,NucArea
1304,720,down,0,NucArea
60,127,down,0,NucArea
1334,84,down,0,NucArea
96,143,down,4,NucArea
98,144,down,0,NucArea
1316,76,down,2,NucArea
100,145,down,0,NucArea
102,146,down,3,NucArea
1314,75,down,0,NucArea
104,147,down,0,NucArea
106,148,down,0,NucArea
1312,74,down,0,NucArea
108,149,down,0,NucArea
110,15,down,1,NucArea
1310,73,down,0,NucArea
112,150,down,0,NucArea
114,151,down,0,NucArea
1308,722,down,0,NucArea
116,152,down,2,NucArea
118,153,down,0,NucArea
1306,721,down,0,NucArea
120,154,down,0,NucArea
1318,77,down,0,NucArea
94,142,down,0,NucArea
92,141,down,0,NucArea
1320,78,down,0,NucArea
64,129,down,0,NucArea
66,13,down,0,NucArea
1332,83,down,4,NucArea
68,130,down,0,NucArea
70,131,down,0,NucArea
1330,82,down,0,NucArea
72,132,down,0,NucArea
74,133,down,0,NucArea
1328,81,down,0,NucArea
62,128,down,0,NucArea
76,134,down,0,NucArea
1326,80,down,0,NucArea
80,136,down,0,NucArea
82,137,down,0,NucArea
1324,8,down,0,NucArea
84,138,down,0,NucArea
86,139,down,0,NucArea
1322,79,down,0,NucArea
88,14,down,0,NucArea
90,140,down,0,NucArea
78,135,down,0,NucArea
248,221,down,0,NucArea
910,538,down,0,NucArea
1206,674,down,0,NucArea
304,247,down,1,NucArea
1214,678,down,0,NucArea
354,27,down,0,NucArea
302,246,down,0,NucArea
1188,666,down,3,NucArea
300,245,down,1,NucArea
1216,679,down,0,NucArea
356,270,down,4,NucArea
298,244,down,0,NucArea
296,243,down,0,NucArea
358,271,down,0,NucArea
1218,68,down,1,NucArea
1186,665,down,0,NucArea
294,242,down,0,NucArea
352,269,down,0,NucArea
360,272,down,0,NucArea
332,26,down,0,NucArea
290,240,down,0,NucArea
362,273,down,0,NucArea
1184,664,down,0,NucArea
288,24,down,0,NucArea
1222,681,down,0,NucArea
286,239,down,2,NucArea
364,274,down,0,NucArea
366,275,down,0,NucArea
284,238,down,0,NucArea
1224,682,down,0,NucArea
1182,663,down,0,NucArea
282,237,down,4,NucArea
368,276,down,4,NucArea
292,241,down,0,NucArea
280,236,down,0,NucArea
306,248,down,1,NucArea
1212,677,down,0,NucArea
1200,671,down,0,NucArea
334,260,down,0,NucArea
330,259,down,1,NucArea
1198,670,down,0,NucArea
328,258,down,0,NucArea
336,261,down,0,NucArea
1202,672,down,0,NucArea
326,257,down,2,NucArea
338,262,down,0,NucArea
1196,67,down,3,NucArea
324,256,down,0,NucArea
1204,673,down,0,NucArea
322,255,down,0,NucArea
340,263,down,0,NucArea
1190,667,down,0,NucArea
320,254,down,0,NucArea
318,253,down,4,NucArea
1194,669,down,0,NucArea
344,265,down,4,NucArea
316,252,down,4,NucArea
1208,675,down,0,NucArea
314,251,down,0,NucArea
346,266,down,0,NucArea
1192,668,down,0,NucArea
348,267,down,0,NucArea
312,250,down,0,NucArea
1210,676,down,0,NucArea
310,25,down,0,NucArea
308,249,down,0,NucArea
350,268,down,0,NucArea
342,264,down,1,NucArea
1226,683,down,0,NucArea
1220,680,down,0,NucArea
270,231,down,1,NucArea
374,279,down,0,NucArea
272,232,down,2,NucArea
254,224,down,3,NucArea
1178,661,down,0,NucArea
1230,685,down,0,NucArea
