,spid,direction,hit,meas
1238,689,down,0,NucArea
1176,660,down,0,NucArea
1236,688,down,0,NucArea
386,284,down,1,NucArea
258,226,down,1,NucArea
376,28,down,0,NucArea
266,23,down,0,NucArea
268,230,down,1,NucArea
1232,686,down,1,NucArea
256,225,down,2,NucArea
378,280,down,0,NucArea
384,283,down,0,NucArea
278,235,down,0,NucArea
1174,66,down,0,NucArea
260,227,down,2,NucArea
370,277,down,0,NucArea
250,222,down,2,NucArea
262,228,down,1,NucArea
1240,69,down,0,NucArea
1180,662,down,0,NucArea
382,282,down,0,NucArea
1172,659,down,0,NucArea
380,281,down,0,NucArea
252,223,down,2,NucArea
372,278,down,0,NucArea
276,234,down,2,NucArea
1228,684,down,0,NucArea
388,285,down,0,NucArea
274,233,down,0,NucArea
1234,687,down,0,NucArea
264,229,down,1,NucArea
919,541,up,0,NucArea
1193,668,up,0,NucArea
965,562,up,0,NucArea
1327,80,up,0,NucArea
1359,95,up,0,NucArea
1325,8,up,0,NucArea
921,542,up,0,NucArea
963,561,up,0,NucArea
1141,644,up,0,NucArea
1361,96,up,0,NucArea
935,549,up,0,NucArea
967,563,up,0,NucArea
1133,640,up,0,NucArea
1365,98,up,0,NucArea
977,568,up,0,NucArea
1317,76,up,0,NucArea
913,539,up,0,NucArea
975,567,up,0,NucArea
1135,641,up,0,NucArea
1169,657,up,0,NucArea
1319,77,up,0,NucArea
1197,67,up,0,NucArea
973,566,up,0,NucArea
915,54,up,0,NucArea
1363,97,up,0,NucArea
1321,78,up,0,NucArea
971,565,up,2,NucArea
1137,642,up,0,NucArea
1173,659,up,0,NucArea
961,560,up,0,NucArea
1195,669,up,0,NucArea
969,564,up,0,NucArea
917,540,up,0,NucArea
1323,79,up,0,NucArea
1139,643,up,0,NucArea
1167,656,up,0,NucArea
1165,655,up,0,NucArea
1145,646,up,0,NucArea
1143,645,up,0,NucArea
929,546,up,0,NucArea
1151,649,up,0,NucArea
1185,664,up,0,NucArea
945,553,up,1,NucArea
1341,87,up,0,NucArea
943,552,up,0,NucArea
1179,661,up,0,NucArea
1153,65,up,0,NucArea
1343,88,up,0,NucArea
931,547,up,0,NucArea
1351,91,up,0,NucArea
1159,652,up,0,NucArea
941,551,up,0,NucArea
1183,663,up,0,NucArea
1345,89,up,0,NucArea
939,550,up,0,NucArea
1155,650,up,0,NucArea
933,548,up,0,NucArea
937,55,up,0,NucArea
1347,9,up,0,NucArea
1349,90,up,0,NucArea
1181,662,up,0,NucArea
1157,651,up,0,NucArea
1353,92,up,0,NucArea
1329,81,up,2,NucArea
947,554,up,0,NucArea
1161,653,up,0,NucArea
1191,667,up,1,NucArea
959,56,up,0,NucArea
1175,66,up,0,NucArea
1331,82,up,0,NucArea
957,559,up,0,NucArea
923,543,up,0,NucArea
1357,94,up,0,NucArea
1333,83,up,0,NucArea
955,558,up,1,NucArea
1189,666,up,0,NucArea
1163,654,up,0,NucArea
925,544,up,0,NucArea
1147,647,up,0,NucArea
953,557,up,0,NucArea
1335,84,up,0,NucArea
1355,93,up,0,NucArea
951,556,up,0,NucArea
1177,660,up,2,NucArea
1187,665,up,0,NucArea
1337,85,up,0,NucArea
1149,648,up,0,NucArea
949,555,up,0,NucArea
927,545,up,0,NucArea
1339,86,up,0,NucArea
1199,670,up,0,NucArea
1077,615,up,2,NucArea
1315,75,up,0,NucArea
1261,7,up,0,NucArea
1049,602,up,0,NucArea
1229,684,up,0,NucArea
1093,622,up,0,NucArea
1263,70,up,0,NucArea
1047,601,up,0,NucArea
1045,600,up,0,NucArea
1265,700,up,0,NucArea
1095,623,up,0,NucArea
1227,683,up,0,NucArea
1043,60,up,0,NucArea
1267,701,up,0,NucArea
1041,598,up,0,NucArea
1097,624,up,0,NucArea
1051,603,up,0,NucArea
1269,702,up,0,NucArea
1225,682,up,2,NucArea
1099,625,up,0,NucArea
1037,596,up,0,NucArea
1271,703,up,0,NucArea
1035,595,up,1,NucArea
1223,681,up,2,NucArea
1273,704,up,0,NucArea
1101,626,up,0,NucArea
1033,594,up,0,NucArea
1275,705,up,0,NucArea
1031,593,up,0,NucArea
1103,627,up,0,NucArea
1221,680,up,0,NucArea
1029,592,up,0,NucArea
1039,597,up,0,NucArea
1277,706,up,0,NucArea
1091,621,up,0,NucArea
1053,604,up,0,NucArea
1075,614,up,0,NucArea
1243,690,up,0,NucArea
1073,613,up,0,NucArea
1079,616,up,0,NucArea
1239,689,up,0,NucArea
1245,691,up,0,NucArea
1071,612,up,0,NucArea
1081,617,up,0,NucArea
1069,611,up,0,NucArea
1247,692,up,0,NucArea
1237,688,up,0,NucArea
1067,610,up,0,NucArea
1249,693,up,0,NucArea
1083,618,up,0,NucArea
1259,699,up,0,NucArea
1065,61,up,0,NucArea
1063,609,up,0,NucArea
1235,687,up,0,NucArea
1085,619,up,0,NucArea
1061,608,up,0,NucArea
1253,695,up,0,NucArea
1059,607,up,0,NucArea
1087,62,up,0,NucArea
1255,697,up,0,NucArea
1233,686,up,0,NucArea
1057,606,up,0,NucArea
1257,698,up,0,NucArea
1055,605,up,0,NucArea
1089,620,up,0,NucArea
1231,685,up,0,NucArea
1251,694,up,0,NucArea
979,569,up,0,NucArea
1027,591,up,0,NucArea
1279,707,up,0,NucArea
1001,579,up,0,NucArea
1299,718,up,0,NucArea
1121,635,up,0,NucArea
999,578,up,0,NucArea
1301,719,up,0,NucArea
1207,674,up,0,NucArea
997,577,up,0,NucArea
1123,636,up,0,NucArea
1303,72,up,0,NucArea
995,576,up,0,NucArea
1241,69,up,0,NucArea
1205,673,up,0,NucArea
993,575,up,0,NucArea
1305,720,up,0,NucArea
1209,675,up,0,NucArea
1125,637,up,0,NucArea
1307,721,up,2,NucArea
989,573,up,0,NucArea
1127,638,up,0,NucArea
1203,672,up,0,NucArea
1309,722,up,0,NucArea
987,572,up,0,NucArea
1129,639,up,0,NucArea
985,571,up,0,NucArea
1311,73,up,0,NucArea
1201,671,up,0,NucArea
983,570,up,0,NucArea
1313,74,up,0,NucArea
1131,64,up,0,NucArea
981,57,up,0,NucArea
991,574,up,0,NucArea
1105,628,up,0,NucArea
1119,634,up,0,NucArea
1297,717,up,0,NucArea
1025,590,up,0,NucArea
1219,68,up,0,NucArea
1281,708,up,2,NucArea
1107,629,up,0,NucArea
1023,59,up,0,NucArea
1283,709,up,0,NucArea
1217,679,up,0,NucArea
1021,589,up,0,NucArea
1109,63,up,0,NucArea
1285,71,up,0,NucArea
1019,588,up,0,NucArea
1111,630,up,0,NucArea
1017,587,up,0,NucArea
1287,710,up,0,NucArea
1003,58,up,0,NucArea
1215,678,up,0,NucArea
1289,713,up,0,NucArea
1113,631,up,0,NucArea
1013,584,up,0,NucArea
1213,677,up,0,NucArea
1291,714,up,0,NucArea
1011,583,up,0,NucArea
1115,632,up,0,NucArea
1009,582,up,0,NucArea
1293,715,up,0,NucArea
1211,676,up,0,NucArea
1007,581,up,0,NucArea
1117,633,up,0,NucArea
1295,716,up,0,NucArea
1005,580,up,0,NucArea
1015,585,up,0,NucArea
1171,658,up,0,NucArea
683,422,up,0,NucArea
909,537,up,0,NucArea
287,239,up,0,NucArea
289,24,up,0,NucArea
291,240,up,0,NucArea
293,241,up,0,NucArea
295,242,up,0,NucArea
297,243,up,0,NucArea
299,244,up,0,NucArea
301,245,up,0,NucArea
303,246,up,0,NucArea
305,247,up,0,NucArea
307,248,up,0,NucArea
285,238,up,0,NucArea
309,249,up,0,NucArea
313,250,up,0,NucArea
315,251,up,0,NucArea
317,252,up,0,NucArea
319,253,up,0,NucArea
321,254,up,0,NucArea
323,255,up,0,NucArea
325,256,up,0,NucArea
327,257,up,0,NucArea
329,258,up,0,NucArea
331,259,up,0,NucArea
333,26,up,1,NucArea
311,25,up,0,NucArea
283,237,up,0,NucArea
281,236,up,0,NucArea
279,235,up,0,NucArea
229,203,up,0,NucArea
231,204,up,0,NucArea
233,205,up,0,NucArea
235,21,up,0,NucArea
237,216,up,0,NucArea
239,217,up,0,NucArea
241,218,up,0,NucArea
243,219,up,0,NucArea
245,22,up,0,NucArea
247,220,up,0,NucArea
249,221,up,0,NucArea
251,222,up,0,NucArea
253,223,up,0,NucArea
255,224,up,0,NucArea
257,225,up,0,NucArea
259,226,up,0,NucArea
261,227,up,0,NucArea
263,228,up,0,NucArea
265,229,up,0,NucArea
267,23,up,0,NucArea
269,230,up,0,NucArea
271,231,up,0,NucArea
273,232,up,0,NucArea
275,233,up,0,NucArea
277,234,up,0,NucArea
335,260,up,0,NucArea
227,202,up,0,NucArea
337,261,up,0,NucArea
341,263,up,0,NucArea
401,290,up,0,NucArea
403,291,up,0,NucArea
405,292,up,0,NucArea
407,293,up,0,NucArea
409,294,up,0,NucArea
411,295,up,0,NucArea
413,296,up,0,NucArea
415,297,up,0,NucArea
417,298,up,0,NucArea
419,299,up,0,NucArea
421,30,up,0,NucArea
399,29,up,0,NucArea
423,300,up,0,NucArea
427,302,up,0,NucArea
429,303,up,0,NucArea
431,304,up,0,NucArea
433,305,up,0,NucArea
435,306,up,0,NucArea
437,307,up,0,NucArea
439,308,up,0,NucArea
441,309,up,0,NucArea
443,31,up,0,NucArea
445,310,up,0,NucArea
447,311,up,0,NucArea
425,301,up,0,NucArea
397,289,up,0,NucArea
395,288,up,0,NucArea
393,287,up,0,NucArea
343,264,up,0,NucArea
345,265,up,0,NucArea
347,266,up,0,NucArea
349,267,up,0,NucArea
351,268,up,0,NucArea
353,269,up,0,NucArea
355,27,up,0,NucArea
357,270,up,0,NucArea
359,271,up,0,NucArea
361,272,up,0,NucArea
363,273,up,0,NucArea
365,274,up,0,NucArea
367,275,up,0,NucArea
369,276,up,0,NucArea
371,277,up,0,NucArea
373,278,up,0,NucArea
375,279,up,0,NucArea
377,28,up,0,NucArea
379,280,up,0,NucArea
381,281,up,0,NucArea
383,282,up,0,NucArea
385,283,up,0,NucArea
387,284,up,0,NucArea
389,285,up,0,NucArea
391,286,up,0,NucArea
339,262,up,0,NucArea
449,312,up,0,NucArea
225,201,up,0,NucArea
221,20,up,0,NucArea
59,126,up,0,NucArea
61,127,up,0,NucArea
63,128,up,0,NucArea
65,129,up,0,NucArea
67,13,up,0,NucArea
69,130,up,0,NucArea
71,131,up,0,NucArea
73,132,up,0,NucArea
75,133,up,0,NucArea
77,134,up,0,NucArea
79,135,up,0,NucArea
57,125,up,0,NucArea
81,136,up,0,NucArea
85,138,up,0,NucArea
87,139,up,0,NucArea
89,14,up,0,NucArea
91,140,up,0,NucArea
93,141,up,0,NucArea
95,142,up,0,NucArea
97,143,up,0,NucArea
99,144,up,0,NucArea
101,145,up,0,NucArea
103,146,up,0,NucArea
105,147,up,0,NucArea
83,137,up,0,NucArea
55,124,up,0,NucArea
53,123,up,0,NucArea
51,122,up,0,NucArea
1,10,up,0,NucArea
3,100,up,0,NucArea
5,101,up,0,NucArea
7,102,up,0,NucArea
9,103,up,0,NucArea
11,104,up,2,NucArea
13,105,up,0,NucArea
15,106,up,0,NucArea
17,107,up,0,NucArea
19,108,up,0,NucArea
21,109,up,0,NucArea
23,11,up,0,NucArea
25,110,up,0,NucArea
27,111,up,0,NucArea
29,112,up,0,NucArea
31,113,up,0,NucArea
33,114,up,0,NucArea
35,115,up,0,NucArea
37,116,up,0,NucArea
39,117,up,0,NucArea
41,118,up,0,NucArea
43,119,up,0,NucArea
45,12,up,0,NucArea
47,120,up,0,NucArea
49,121,up,0,NucArea
107,148,up,0,NucArea
223,200,up,0,NucArea
109,149,up,0,NucArea
113,150,up,0,NucArea
173,178,up,0,NucArea
175,179,up,0,NucArea
177,18,up,0,NucArea
179,180,up,0,NucArea
181,181,up,0,NucArea
183,182,up,0,NucArea
185,183,up,0,NucArea
187,184,up,0,NucArea
189,185,up,0,NucArea
191,186,up,0,NucArea
193,187,up,0,NucArea
171,177,up,0,NucArea
195,188,up,0,NucArea
199,19,up,0,NucArea
201,190,up,0,NucArea
203,191,up,0,NucArea
205,192,up,0,NucArea
207,193,up,0,NucArea
209,194,up,0,NucArea
211,195,up,0,NucArea
213,196,up,0,NucArea
215,197,up,0,NucArea
217,198,up,0,NucArea
219,199,up,0,NucArea
197,189,up,0,NucArea
169,176,up,0,NucArea
167,175,up,0,NucArea
165,174,up,0,NucArea
115,151,up,0,NucArea
117,152,up,0,NucArea
119,153,up,0,NucArea
121,154,up,0,NucArea
123,155,up,0,NucArea
125,156,up,0,NucArea
127,157,up,0,NucArea
129,158,up,0,NucArea
131,159,up,0,NucArea
133,16,up,0,NucArea
135,160,up,0,NucArea
137,161,up,0,NucArea
139,162,up,0,NucArea
141,163,up,0,NucArea
143,164,up,0,NucArea
145,165,up,0,NucArea
147,166,up,0,NucArea
149,167,up,0,NucArea
151,168,up,0,NucArea
153,169,up,0,NucArea
155,17,up,0,NucArea
157,170,up,0,NucArea
159,171,up,0,NucArea
161,172,up,0,NucArea
163,173,up,0,NucArea
111,15,up,0,NucArea
451,313,up,0,NucArea
453,314,up,0,NucArea
455,315,up,0,NucArea
747,461,up,0,NucArea
749,462,up,0,NucArea
751,463,up,0,NucArea
753,464,up,0,NucArea
755,465,up,0,NucArea
757,466,up,0,NucArea
759,467,up,0,NucArea
761,468,up,0,NucArea
763,469,up,0,NucArea
765,47,up,0,NucArea
767,470,up,0,NucArea
745,46,up,0,NucArea
769,471,up,0,NucArea
773,473,up,0,NucArea
775,474,up,0,NucArea
777,475,up,0,NucArea
779,476,up,0,NucArea
781,477,up,0,NucArea
783,478,up,0,NucArea
785,479,up,0,NucArea
787,48,up,0,NucArea
789,480,up,0,NucArea
791,481,up,0,NucArea
793,482,up,0,NucArea
771,472,up,0,NucArea
743,459,up,0,NucArea
741,457,up,0,NucArea
739,456,up,0,NucArea
689,425,up,0,NucArea
691,426,up,0,NucArea
693,427,up,0,NucArea
695,428,up,0,NucArea
697,429,up,0,NucArea
699,43,up,0,NucArea
701,430,up,0,NucArea
703,431,up,0,NucArea
705,432,up,0,NucArea
707,433,up,0,NucArea
709,434,up,0,NucArea
711,435,up,0,NucArea
713,436,up,0,NucArea
715,437,up,0,NucArea
717,438,up,0,NucArea
719,439,up,0,NucArea
721,44,up,0,NucArea
723,440,up,0,NucArea
725,443,up,0,NucArea
727,45,up,0,NucArea
729,451,up,0,NucArea
731,452,up,0,NucArea
733,453,up,0,NucArea
735,454,up,0,NucArea
737,455,up,0,NucArea
795,483,up,0,NucArea
687,424,up,0,NucArea
797,484,up,0,NucArea
801,486,up,0,NucArea
861,513,up,0,NucArea
863,514,up,0,NucArea
865,515,up,0,NucArea
867,516,up,0,NucArea
869,518,up,0,NucArea
871,519,up,0,NucArea
873,52,up,0,NucArea
875,520,up,0,NucArea
877,521,up,0,NucArea
879,522,up,0,NucArea
881,523,up,0,NucArea
859,512,up,0,NucArea
883,524,up,0,NucArea
887,526,up,0,NucArea
889,527,up,0,NucArea
891,528,up,0,NucArea
893,529,up,0,NucArea
895,53,up,0,NucArea
897,530,up,0,NucArea
899,531,up,0,NucArea
901,532,up,0,NucArea
903,533,up,0,NucArea
905,535,up,0,NucArea
907,536,up,0,NucArea
885,525,up,0,NucArea
857,511,up,0,NucArea
855,510,up,0,NucArea
853,51,up,0,NucArea
803,487,up,0,NucArea
805,488,up,0,NucArea
807,489,up,0,NucArea
809,49,up,0,NucArea
811,490,up,0,NucArea
813,491,up,0,NucArea
815,492,up,0,NucArea
817,493,up,0,NucArea
819,494,up,0,NucArea
821,495,up,0,NucArea
823,496,up,0,NucArea
825,497,up,0,NucArea
827,498,up,0,NucArea
829,499,up,0,NucArea
831,50,up,0,NucArea
833,500,up,0,NucArea
835,501,up,0,NucArea
837,502,up,0,NucArea
839,503,up,0,NucArea
841,504,up,0,NucArea
843,505,up,0,NucArea
845,506,up,0,NucArea
847,507,up,0,NucArea
849,508,up,0,NucArea
851,509,up,0,NucArea
799,485,up,0,NucArea
685,423,up,0,NucArea
681,421,up,0,NucArea
679,420,up,0,NucArea
515,342,up,0,NucArea
517,343,up,0,NucArea
519,344,up,0,NucArea
521,345,up,0,NucArea
523,346,up,0,NucArea
525,347,up,0,NucArea
527,348,up,0,NucArea
529,349,up,0,NucArea
531,35,up,0,NucArea
533,350,up,0,NucArea
535,351,up,0,NucArea
513,341,up,0,NucArea
537,352,up,0,NucArea
541,354,up,0,NucArea
543,355,up,0,NucArea
545,356,up,0,NucArea
547,357,up,0,NucArea
549,358,up,0,NucArea
551,359,up,0,NucArea
553,36,up,2,NucArea
555,360,up,0,NucArea
557,361,up,0,NucArea
559,362,up,0,NucArea
561,363,up,0,NucArea
539,353,up,0,NucArea
511,340,up,0,NucArea
509,34,up,0,NucArea
507,339,up,0,NucArea
457,316,up,0,NucArea
459,317,up,0,NucArea
461,318,up,0,NucArea
463,319,up,0,NucArea
465,32,up,0,NucArea
467,320,up,0,NucArea
469,321,up,0,NucArea
471,322,up,0,NucArea
473,323,up,0,NucArea
475,324,up,0,NucArea
477,325,up,0,NucArea
479,326,up,0,NucArea
481,327,up,0,NucArea
483,328,up,0,NucArea
485,329,up,0,NucArea
487,33,up,0,NucArea
489,330,up,0,NucArea
491,331,up,0,NucArea
493,332,up,0,NucArea
495,333,up,0,NucArea
497,334,up,0,NucArea
499,335,up,0,NucArea
501,336,up,0,NucArea
503,337,up,0,NucArea
505,338,up,0,NucArea
563,364,up,0,NucArea
565,365,up,0,NucArea
567,366,up,0,NucArea
569,367,up,0,NucArea
629,394,up,0,NucArea
631,395,up,0,NucArea
633,396,up,0,NucArea
635,397,up,0,NucArea
637,398,up,0,NucArea
639,399,up,0,NucArea
641,40,up,0,NucArea
643,403,up,0,NucArea
645,404,up,0,NucArea
647,405,up,0,NucArea
649,406,up,0,NucArea
651,407,up,0,NucArea
653,408,up,0,NucArea
655,409,up,0,NucArea
657,41,up,0,NucArea
659,411,up,0,NucArea
661,412,up,0,NucArea
663,413,up,0,NucArea
665,414,up,0,NucArea
667,415,up,0,NucArea
669,416,up,0,NucArea
671,417,up,0,NucArea
673,418,up,0,NucArea
675,419,up,0,NucArea
677,42,up,0,NucArea
627,393,up,0,NucArea
911,538,up,0,NucArea
625,392,up,0,NucArea
621,390,up,0,NucArea
571,368,up,0,NucArea
573,369,up,0,NucArea
575,37,up,0,NucArea
577,370,up,0,NucArea
579,371,up,0,NucArea
581,372,up,0,NucArea
583,373,up,0,NucArea
585,374,up,0,NucArea
587,375,up,0,NucArea
589,376,up,0,NucArea
591,377,up,0,NucArea
593,378,up,0,NucArea
595,379,up,0,NucArea
597,38,up,0,NucArea
599,380,up,0,NucArea
601,381,up,0,NucArea
603,382,up,0,NucArea
605,383,up,0,NucArea
607,384,up,0,NucArea
609,385,up,0,NucArea
611,386,up,0,NucArea
613,387,up,0,NucArea
615,388,up,0,NucArea
617,389,up,0,NucArea
619,39,up,0,NucArea
623,391,up,0,NucArea
1367,99,up,0,NucArea
